index,park,city
129,"/M/y/ /u/m/b/r/e/l/l/a/ /i/s/ /r/e/a/l/l/y/ /s/t/u/r/d/y/,/ /s/o/ /I/ /d/o/n/'/t/ /h/a/v/e/ /t/o/ /w/o/r/r/y/ /w/h/e/n/ /I/ /g/o/ /o/u/t/./ /I/ /h/o/p/e/ /s/o/././","/E/v/e/n/ /i/f/ /y/o/u/ /t/h/i/n/k/ /i/t/'/s/ /a/n/n/o/y/i/n/g/,/ /y/o/u/ /m/i/g/h/t/ /n/e/e/d/ /i/t/ /s/o/m/e/w/h/e/r/e/./"
130,"/I/t/ /w/a/s/ /a/w/k/w/a/r/d/ /a/t/ /f/i/r/s/t/,/ /b/u/t/ /I/'/m/ /s/t/a/r/t/i/n/g/ /t/o/ /g/e/t/ /u/s/e/d/ /t/o/ /b/e/i/n/g/ /a/r/o/u/n/d/ /y/o/u/./ /",/I/ /d/o/n/'/t/ /k/n/o/w/ /w/h/e/t/h/e/r/ /I/'/l/l/ /s/u/c/c/e/e/d/ /o/r/ /f/a/i/l/ /w/h/e/n/ /I/ /t/r/y/ /s/o/m/e/t/h/i/n/g/ /n/e/w/./
131,/M/a/y/b/e/ /s/o/m/e/d/a/y/. /h/m/m/././ /(/Y/o/u/ /l/o/o/k/ /u/p/ /a/t/ /t/h/e/ /s/k/y/ /p/e/n/s/i/v/e/l/y/./)/,/W/o/u/l/d/ /I/ /b/e/ /h/a/p/p/y/ /i/f/ /m/y/ /m/i/n/d/ /w/a/s/ /f/i/l/l/e/d/ /w/i/t/h/ /p/e/a/c/e/?/
132,"/I/t/'/s/ /n/o/t/ /e/a/s/y/ /t/o/ /s/m/i/l/e/,/ /e/s/p/e/c/i/a/l/l/y/ /w/h/e/n/ /I/'/m/ /s/a/d/./ /I/ /w/i/s/h/ /i/t/ /w/e/r/e/,/ /b/u/t/ /i/t/'/s/ /n/e/v/e/r/ /t/h/a/t/ /s/i/m/p/l/e/./",/I/ /f/e/e/l/ /a/ /l/i/t/t/l/e/ /d/i/z/z/y/./ /I/ /n/e/e/d/ /s/o/m/e/ /r/e/s/t/./
133,/I/t/ /c/a/n/ /h/u/r/t/ /i/f/ /y/o/u/ /s/a/y/ /s/o/m/e/t/h/i/n/g/ /w/h/e/n/ /y/o/u/ /d/o/n/'/t/ /k/n/o/w/ /m/y/ /s/i/t/u/a/t/i/o/n/ /t/h/e/ /w/e/l/l/./,/I/ /t/h/i/n/k/ /i/t/'/s/ /b/e/e/n/ /a/ /w/h/i/l/e/ /s/i/n/c/e/ /I/ /s/a/w/ /a/ /m/o/v/i/e/ /i/n/ /a/ /m/o/v/i/e/ /t/h/e/a/t/e/r/./
134,"/I/f/ /I/ /g/e/t/ /c/a/u/g/h/t/ /i/n/ /a/ /s/h/o/w/e/r/,/ /t/h/e/ /h/e/a/v/y/ /r/a/i/n/ /m/i/g/h/t/ /h/u/r/t/ /m/e/./",/I/ /w/a/n/t/ /s/o/m/e/o/n/e/ /t/o/ /r/e/a/c/h/ /o/u/t/ /t/h/e/i/r/ /h/a/n/d/ /w/h/e/n/ /I/ /a/m/ /f/a/l/l/i/n/g/ /d/o/w/n/./
135,/Y/o/u/ /c/a/n/'/t/ /a/l/w/a/y/s/ /l/i/v/e/ /y/o/u/r/ /l/i/f/e/ /l/i/k/e/ /y/o/u/ /w/a/n/t/./ /I/t/'/s/ /j/u/s/t/ /n/o/t/ /a/ /g/o/o/d/ /i/d/e/a/./,/S/o/m/e/o/n/e/ /t/o/l/d/ /m/e/ /t/h/a/t/ /s/i/n/g/i/n/g/ /w/h/e/n/ /I/ /a/m/ /s/a/d/ /w/i/l/l/ /m/a/k/e/ /m/e/ /f/e/e/l/ /b/e/t/t/e/r/./
136,"/E/v/e/n/ /i/f/ /w/e/'/r/e/ /i/n/ /a/ /g/o/o/d/ /r/e/l/a/t/i/o/n/s/h/i/p/,/ /i/t/'/s/ /a/ /l/i/t/t/l/e/ /b/i/t/ /r/u/d/e/ /t/o/ /s/t/e/p/ /o/v/e/r/ /t/h/e/ /l/i/n/e/./",/(/E/y/e/s/ /l/o/o/k/ /l/i/k/e/ /s/a/d/./)/ /./././
137,"/S/o/m/e/h/o/w/,/ /l/i/s/t/e/n/i/n/g/ /t/o/ /c/l/a/s/s/i/c/a/l/ /m/u/s/i/c/ /o/n/ /a/ /r/a/i/n/y/ /d/a/y/ /m/a/k/e/s/ /y/o/u/ /f/e/e/l/ /d/i/f/f/e/r/e/n/t/./","/S/o/m/e/t/i/m/e/s/ /w/h/e/n/ /I/ /l/o/o/k/ /u/p/ /a/t/ /t/h/e/ /s/k/y/,/ /s/o/m/e/t/h/i/n/g/ /p/a/s/s/e/s/ /b/y/ /q/u/i/c/k/l/y/./"
138,/I/ /c/a/n/ /s/e/e/ /s/o/m/e/ /l/e/a/v/e/s/ /i/n/ /t/h/a/t/ /p/u/d/d/l/e/./ /T/h/e/r/e/ /a/r/e/n/'/t/ /t/h/a/t/ /m/a/n/y/ /t/h/o/u/g/h/./,"/(/L/o/o/k/i/n/g/ /u/p/ /a/t/ /t/h/e/ /s/k/y/,/ /h/u/m/m/i/n/g/./)/"
139,/I/ /t/r/i/e/d/ /b/u/n/g/e/o/p/p/a/n/g/ /a/n/d/ /i/t/ /w/a/s/ /s/w/e/e/t/e/r/ /b/e/c/a/u/s/e/ /t/h/e/ /r/e/d/ /b/e/a/n/ /p/a/s/t/e/ /w/a/s/ /w/a/r/m/./,/(/L/o/o/k/i/n/g/ /a/t/ /t/h/e/ /f/l/y/e/r/ /o/n/ /t/h/e/ /w/a/l/l/./)/
140,"/T/h/e/r/e/ /w/e/r/e/n/'/t/ /t/h/a/t/ /m/a/n/y/ /p/l/a/c/e/s/ /t/h/a/t/ /s/o/l/d/ /o/c/t/o/p/u/s/ /b/u/n/s/ /b/e/f/o/r/e/,/ /b/u/t/ /I/'/m/ /s/e/e/i/n/g/ /t/h/e/m/ /b/e/i/n/g/ /s/o/l/d/ /e/v/e/r/y/w/h/e/r/e/ /t/h/e/s/e/ /d/a/y/s/./",/I/ /f/e/e/l/ /t/i/r/e/d/./ /H/m/m/./.
141,"9/W/h/i/c/h/ /d/o/ /y/o/u/ /l/i/k/e/ /b/e/t/t/e/r/ /o/n/ /a/ /h/o/t/d/o/g/,/ /k/e/t/c/h/u/p/ /o/r/ /m/u/s/t/a/r/d/?/ /8/ /K/e/t/c/h/u/p/ / / / /7/ /M/u/s/t/a/r/d/ / / / /+/I/ /t/h/i/n/k/ /t/h/e/ /s/a/l/t/i/n/e/s/s/ /a/n/d/ /t/h/e/ /t/o/m/a/t/o/ /f/l/a/v/o/r/ /t/a/s/t/e/s/ /s/o/ /g/o/o/d/ /t/o/g/e/t/h/e/r/./-/ /*/S/o/m/e/t/i/m/e/s/,/ /t/h/e/ /s/w/e/e/t/ /a/n/d/ /s/o/u/r/ /t/a/s/t/e/ /r/e/a/l/l/y/ /m/a/k/e/ /m/y/ /m/o/u/t/h/ /w/a/t/e/r/./=/",9/I/s/ /t/h/e/r/e/ /a/n/y/t/h/i/n/g/ /y/o/u/ /w/a/n/t/ /t/o/ /d/o/ /s/o/m/e/d/a/y/?/ /8/ /y/e/s/ / / / / / / / /7/ /n/o/ / / / / / / / / /+/I/ /t/h/i/n/k/ /i/t/ /c/o/u/l/d/ /h/a/p/p/e/n/ /o/n/e/ /d/a/y/./-/ /*/ /B/u/t/ /I/ /f/e/e/l/ /l/i/k/e/ /i/t/ /j/u/s/t/ /h/a/p/p/e/n/e/d/ /r/e/c/e/n/t/l/y/./=/
142,"9/H/m/m/./././ /s/h/o/u/l/d/ /w/e/ /g/o/ /b/a/c/k/ /h/o/m/e/ /n/o/w/?/ /8/ /Y/e/s/ / / / / / / / /7/ /N/o/t/ /y/e/t/ / / / /+/I/ /w/a/n/t/ /t/o/ /s/t/a/y/ /a/ /b/i/t/ /l/o/n/g/e/r/,/ /b/u/t/ /I/ /g/u/e/s/s/ /I/ /h/a/v/e/ /t/o/ /g/o/ /b/a/c/k/ /e/v/e/n/t/u/a/l/l/y/./-/ /*/T/h/e/n/ /l/e/t/s/ /h/e/a/d/ /h/o/m/e/ /i/n/ /a/ /b/i/t/./ /I/ /w/a/n/t/ /t/o/ /e/n/j/o/y/ /t/h/e/ /f/r/e/s/h/ /a/i/r/ /f/o/r/ /a/ /l/i/t/t/l/e/ /l/o/n/g/e/r/./=/",9/I/f/ /y/o/u/ /w/e/r/e/ /t/r/a/v/e/l/l/i/n/g/ /o/n/ /a/ /b/u/s/ /w/h/e/r/e/ /w/o/u/l/d/ /y/o/u/ /g/o/?/ /8/ /m/o/u/n/t/a/i/n/ / / /7/ /s/e/a/ / / / / / / / /+/I/ /w/a/n/t/ /t/o/ /g/o/ /u/p/ /t/o/ /t/h/e/ /t/o/p/ /a/n/d/ /s/c/r/e/a/m/ /t/o/ /h/e/a/r/ /t/h/e/ /e/c/h/o/./-/ /*/I/ /w/a/n/t/ /t/o/ /r/u/n/ /a/r/o/u/n/d/ /i/n/ /t/h/e/ /s/a/n/d/ /a/n/d/ /d/i/p/ /m/y/ /f/e/e/t/ /i/n/ /t/h/e/ /s/e/a/./=/
143,"9/T/h/e/r/e/ /a/r/e/ /t/w/o/ /f/l/a/v/o/r/s/ /o/f/ /K/o/r/e/a/n/ /f/r/i/e/d/ /c/h/i/c/k/e/n/./ /W/h/i/c/h/ /o/n/e/ /d/o/ /y/o/u/ /l/i/k/e/?/ /8/ /S/p/i/c/y/ / / / / / /7/S/w/e/e/t/ / / / / / / /+/I/ /n/o/r/m/a/l/l/y/ /c/a/n/'/t/ /e/a/t/ /t/h/i/n/g/s/ /t/h/a/t/ /a/r/e/ /t/o/o/ /s/p/i/c/y/,/ /b/u/t/ /a/ /l/i/t/t/l/e/ /s/p/i/c/e/ /c/a/n/ /h/e/l/p/ /r/e/l/i/e/v/e/ /s/t/r/e/s/s/ /a/n/d/ /m/a/k/e/s/ /y/o/u/ /s/w/e/a/t/,/ /s/o/ /I/ /g/u/e/s/s/ /i/t/'/s/ /w/o/r/t/h/ /i/t/./-/ /*/T/h/e/ /s/w/e/e/t/ /f/l/a/v/o/r/ /i/s/ /s/o/ /d/e/l/i/c/i/o/u/s/,/ /a/n/d/ /i/t/ /t/a/s/t/e/s/ /e/v/e/n/ /b/e/t/t/e/r/ /w/i/t/h/ /t/h/e/ /c/r/i/s/p/y/ /c/h/i/c/k/e/n/./=/","9/D/o/ /I/ /h/a/v/e/ /t/h/e/ /c/o/u/r/a/g/e/ /t/o/ /d/o/ /s/o/m/e/t/h/i/n/g/?/ /8/ /y/e/s/ / / / / / / / /7/ /n/o/ / / / / / / / / /+/I/ /h/o/p/e/ /I/ /h/a/v/e/ /t/h/e/ /c/o/u/r/a/g/e/ /t/o/ /d/o/ /i/t/./-/ /*/ /E/v/e/n/ /i/f/ /I/ /h/a/v/e/ /t/h/e/ /c/o/u/r/a/g/e/,/ /I/'/m/ /l/a/c/k/i/n/g/ /t/h/e/ /c/o/n/f/i/d/e/n/c/e/./=/"
144,"9/D/o/ /y/o/u/ /d/i/s/l/i/k/e/ /r/a/i/n/y/ /w/e/a/t/h/e/r/?/ /8/ /Y/e/s/ / / / / / / / /7/ /N/o/ / / / / / / / / /+/I/ /u/n/d/e/r/s/t/a/n/d/./ /Y/o/u/ /m/a/y/ /b/e/ /d/i/s/l/i/k/e/ /i/t/./-/ /*/M/a/y/ /b/e/ /I/t/ /i/s/ /b/e/c/a/u/s/e/ /i/t/'/s/ /m/a/k/e/s/ /i/t/ /c/o/o/l/e/r/./ /i/t/'/s/ /n/i/c/e/ /t/o/ /s/e/e/,/ /e/i/t/h/e/r/./=/","9/H/a/v/e/ /y/o/u/ /e/v/e/r/ /s/e/e/n/ /t/h/e/ /s/k/y/ /o/n/ /t/h/e/ /r/o/o/f/t/o/p/?/ /8/ /y/e/s/ / / / / / / / /7/ /n/o/ / / / / / / / / /+/I/t/ /l/o/o/k/s/ /w/i/d/e/r/ /a/n/d/ /t/a/l/l/e/r/ /t/h/a/n/ /w/h/a/t/ /I/ /s/e/e/ /f/r/o/m/ /t/h/e/ /g/r/o/u/n/d/ /o/f/ /t/h/e/ /b/u/i/l/d/i/n/g/./-/ /*/I/t/'/s/ /n/o/t/ /a/s/ /s/c/a/r/y/ /a/s/ /y/o/u/ /m/i/g/h/t/ /t/h/i/n/k/,/ /y/o/u/ /c/a/n/ /t/r/y/ /i/t/ /l/a/t/e/r/./=/"
145,"9/(/Y/o/u/ /a/r/e/ /s/t/a/r/i/n/g/ /a/t/ /m/e/./ /S/h/o/u/l/d/ /I/ /t/a/l/k/ /t/o/ /t/h/e/m/?/)/ /8/ /D/o/ /i/t/ / / / / / /7/ /D/o/n/'/t/ /i/t/ / / /+/././I/ /d/i/d/n/'/t/ /k/n/o/w/ /w/e/ /w/o/u/l/d/ /b/e/ /s/t/a/n/d/i/n/g/ /h/e/r/e/ /w/h/e/n/ /w/e/ /f/i/r/s/t/ /m/e/t/./ /(/Y/o/u/ /t/u/r/n/ /a/w/a/y/ /y/o/u/r/ /f/a/c/e/./)/-/ /*/W/e/l/l/,/ /i/t/ /i/s/ /r/a/i/n/i/n/g/ /a/ /l/o/t/./ /(/Y/o/u/ /l/o/o/k/i/n/g/ /s/o/m/e/w/h/e/r/e/ /e/l/s/e/./)/=/","9/A/r/e/ /t/h/e/r/e/ /r/e/a/l/l/y/ /r/a/t/s/ /l/i/v/i/n/g/ /i/n/ /t/h/e/ /c/i/t/y/?/ /8/ /M/a/y/b/e/ / / / / / /7/ /n/o/ / / / / / / / / /+/D/o/n/'/t/ /t/h/e/y/ /m/o/v/e/ /l/i/k/e/ /i/n/ /t/h/e/ /m/o/v/i/e/s/?/ /I/'/m/ /a/ /l/i/t/t/l/e/ /s/c/a/r/e/d/./-/ /*/I/'/v/e/ /n/e/v/e/r/ /s/e/e/n/ /o/n/e/ /b/e/f/o/r/e/,/ /s/o/ /I/ /d/o/n/'/t/ /k/n/o/w/./=/"
146,"9/I/ /u/s/e/d/ /t/o/ /c/o/m/e/ /h/e/r/e/ /a/ /l/o/t/ /w/h/e/n/ /I/ /w/a/s/ /y/o/u/n/g/e/r/./ /W/h/e/n/ /w/a/s/ /t/h/e/ /l/a/s/t/ /t/i/m/e/ /y/o/u/ /v/i/s/i/t/e/d/ /a/ /p/l/a/y/g/r/o/u/n/d/?/8/ /R/e/c/e/n/t/l/y/ / / /7/L/o/n/g/ /a/g/o/ / / / /+/M/a/y/b/e/ /w/e/ /c/a/n/ /g/o/ /o/n/ /t/h/e/ /s/w/i/n/g/ /o/r/ /d/o/w/n/ /t/h/e/ /s/l/i/d/e/./ /J/u/s/t/ /s/e/e/i/n/g/ /t/h/e/m/ /a/g/a/i/n/ /m/a/k/e/s/ /m/e/ /h/a/p/p/i/e/r/./-/ /*/N/o/w/ /t/h/a/t/ /I/'/m/ /o/l/d/e/r/,/ /I/ /d/o/n/'/t/ /h/a/v/e/ /t/i/m/e/ /t/o/ /c/o/m/e/ /h/e/r/e/./ /A/n/d/ /o/n/e/ /d/a/y/ /i/t/'/l/l/ /b/e/ /f/o/r/g/o/t/t/e/n/./=/","9/I/f/ /I/ /c/a/n/'/t/ /r/u/n/ /a/w/a/y/,/ /s/h/o/u/l/d/ /I/ /k/e/e/p/ /t/r/y/i/n/g/ /o/r/ /j/u/s/t/ /g/i/v/e/ /u/p/?/ /8/ /t/r/y/ / / / / / / / /7/ /g/i/v/e/ /u/p/ / / / /+/I/'/m/ /n/o/t/ /s/u/r/e/ /i/t/'/s/ /r/i/g/h/t/ /t/o/ /s/a/y/ /[/J/u/s/t/ /e/n/j/o/y/ /i/t/ /i/f/ /y/o/u/ /c/a/n/'/t/ /a/v/o/i/d/ /i/t/]/-/ /*/I/ /t/h/i/n/k/ /t/h/e/r/e/'/s/ /a/ /r/e/a/s/o/n/ /w/h/y/ /p/e/o/p/l/e/ /s/a/y/./ /[/N/e/v/e/r/ /g/i/v/e/ /u/p/]/=/"
147,9/D/o/ /y/o/u/ /l/i/k/e/ /b/e/i/n/g/ /o/u/t/s/i/d/e/ /l/i/k/e/ /t/h/i/s/?/ /8/ /G/o/o/d/ / / / / / / /7/N/o/t/ /g/o/o/d/ / / / /+/I/t/'/s/ /n/o/t/ /b/a/d/ /t/o/ /g/e/t/ /a/w/a/y/ /f/r/o/m/ /t/h/e/ /s/t/u/f/f/y/ /a/i/r/ /i/n/d/o/o/r/s/././-/ /*/I/t/'/s/ /n/o/t/ /b/a/d/ /s/t/a/y/ /i/n/d/o/o/r/s/ /i/f/ /y/o/u/ /l/i/k/e/ /i/t/./=/,"9/D/o/ /y/o/u/ /d/r/i/n/k/ /c/o/f/f/e/e/ /i/n/ /t/h/e/ /c/a/f/e/?/ /8/ /G/o/o/d/ / / / / / / /7/ /N/o/ / / / / / / / / /+/I/ /l/i/k/e/ /t/h/e/ /s/m/e/l/l/ /o/f/ /c/o/f/f/e/e/./ /I/t/ /c/a/l/m/s/ /m/e/./-/ /*/Y/o/u/ /m/i/g/h/t/ /n/o/t/ /l/i/k/e/ /t/h/e/ /t/a/s/t/e/ /o/f/ /t/h/e/ /c/o/f/f/e/e/,/ /I/ /d/i/d/n/'/t/ /l/i/k/e/ /t/h/e/ /b/i/t/t/e/r/ /t/a/s/t/e/ / /t/h/e/ /f/i/r/s/t/ /t/i/m/e/ /I/ /d/r/a/n/k/ /i/t/ /e/i/t/h/e/r/./=/"
148,9/I/ /t/h/i/n/k/ /t/h/e/ /r/a/i/n/ /i/s/ /s/t/a/r/t/i/n/g/ /t/o/ /s/p/l/a/s/h/./ /(/W/h/a/t/ /s/h/o/u/l/d/ /I/ /d/o/./ /S/h/o/u/l/d/ /I/ /c/o/v/e/r/ /t/h/e/m/?/)/ /8/ /Y/e/s/ / / / / / / / /7/ /N/o/ / / / / / / / / /+/(/Y/o/u/ /s/e/e/m/ /t/o/ /b/e/ /e/m/b/a/r/r/a/s/s/e/d/./)/ /O/h/./ /T/h/a/n/k/ /y/o/u/./-/ /*/S/o/m/e/ /w/a/t/e/r/ /s/p/l/a/s/h/e/d/ /o/n/t/o/ /m/e/./ /I/ /d/i/d/n/'/t/ /r/e/a/l/i/z/e/./=/,9/H/a/v/e/ /y/o/u/ /e/v/e/r/ /s/e/e/n/ /a/ /m/o/v/i/e/ /i/n/ /a/ /m/o/v/i/e/ /t/h/e/a/t/e/r/?/ /8/ /y/e/s/ / / / / / / / /7/ /n/o/ / / / / / / / / /+/T/h/e/ /s/c/r/e/e/n/ /i/s/ /s/o/ /b/i/g/ /t/h/a/t/ /i/t/'/s/ /i/n/c/o/m/p/a/r/a/b/l/e/ /t/o/ /t/h/e/ /T/V/./ /A/l/s/o/ /I/ /l/i/k/e/ /i/t/ /b/e/c/a/u/s/e/ /i/t/'/s/ /l/o/u/d/./-/ /*/I/t/'/s/ /g/o/o/d/ /t/o/ /e/n/j/o/y/ /a/ /m/o/v/i/e/ /c/o/m/f/o/r/t/a/b/l/y/ /i/n/ /m/y/ /o/w/n/ /p/l/a/c/e/ /w/h/i/l/e/ /s/a/v/i/n/g/ /m/o/n/e/y/./=/
149,"9/I/s/ /i/t/ /b/a/d/ /t/o/ /w/a/n/t/ /t/o/ /b/e/ /a/l/o/n/e/ /s/o/m/e/t/i/m/e/s/?/ /8/ /Y/e/s/ / / / / / / / /7/ /M/a/y/b/e/ / / / / / /+/I/n/ /f/a/c/t/,/ /I/ /d/o/n/'/t/ /k/n/o/w/./ / /I/ /t/h/o/u/g/h/t/ /t/h/a/t/ /i/t/ /w/a/s/ /f/i/n/e/ /o/r/ /g/u/e/s/s/ /n/o/t/././-/ /*/I/ /t/h/i/n/k/ /i/t/'/s/ /b/a/d/,/ /b/u/t/ /I/ /m/a/y/ /o/r/ /n/o/t/ /k/n/o/w/ /w/h/a/t/ /t/o/ /d/o/./=/","9/W/h/i/c/h/ /o/n/e/ /d/o/ /y/o/u/ /l/i/k/e/ /b/e/t/t/e/r/,/ /a/ /p/e/n/c/i/l/ /o/r/ /a/ /p/e/n/?/ /8/ /P/e/n/c/i/l/ / / / / /7/ /P/e/n/ / / / / / / / /+/I/t/ /f/e/e/l/s/ /g/o/o/d/ /t/o/ /w/r/i/t/e/ /w/i/t/h/ /a/ /p/e/n/c/i/l/ /o/n/ /a/ /p/i/e/c/e/ /o/f/ /p/a/p/e/r/./-/ /*/P/r/e/s/s/i/n/g/ /d/o/w/n/ /o/n/ /t/h/e/ /p/e/n/ /a/n/d/ /w/r/i/t/i/n/g/ /o/n/ /p/a/p/e/r/ /i/s/ /n/o/t/ /b/a/d/./=/"
150,"9/I/f/ /I/ /m/a/k/e/ /a/ /w/i/s/h/,/ /w/i/l/l/ /i/t/ /c/o/m/e/ /t/r/u/e/ /o/n/e/ /d/a/y/?/ /8/ /Y/e/a/h/ / / / / / / /7/I/ /d/o/n/'/t/ /k/n/o/w/+/I/f/ /y/o/u/ /r/e/a/l/l/y/ /w/a/n/t/ /i/t/,/ /i/t/'/l/l/ /c/o/m/e/ /t/r/u/e/./ /M/a/y/b/e/ /b/o/t/h/ /o/f/ /o/u/r/ /w/i/s/h/e/s/ /w/i/l/l/ /c/o/m/e/ /t/r/u/e/ /s/o/m/e/d/a/y/./-/ /*/I/ /t/h/i/n/k/ /i/t/'/s/ /e/v/e/n/ /m/o/r/e/ /p/r/e/c/i/o/u/s/ /b/e/c/a/u/s/e/ /i/t/ /c/a/n/'/t/ /c/o/m/e/ /t/r/u/e/./=/",9/D/o/ /y/o/u/ /l/i/k/e/ /t/o/ /g/o/ /o/u/t/ /o/r/ /s/t/a/y/ /i/n/s/i/d/e/?/ /8/ /O/u/t/s/i/d/e/ / / / /7/ /I/n/s/i/d/e/ / / / / /+/I/t/'/s/ /b/e/t/t/e/r/ /t/o/ /m/o/v/e/ /a/r/o/u/n/d/ /a/n/d/ /b/e/ /a/c/t/i/v/e/ /t/h/a/n/ /t/o/ /s/t/a/y/ /s/i/t/t/i/n/g/ /d/o/w/n/./-/ /*/I/ /t/h/i/n/k/ /i/t/'/s/ /b/e/t/t/e/r/ /t/o/ /s/p/e/n/d/ /t/i/m/e/ /a/l/o/n/e/./=/
