index,대화0,대화1,대화2,대화3,대화4,대화5,대화6,대화7,대화8,대화9
1,././안/녕/,././또/ /왔/네/ /안/녕/,또/ /왔/구/나/ /././반/갑/네/,왔/구/나/ /안/녕/ /././반/가/워/,안녕/ /오/늘/도/ /반/가/워/,안/녕/ /오/늘/도/ /반/가/운/ /날/이/야/,어/서/ /와/./ /오/늘/도/ /안/녕/,안/녕/ /천/천/히/ /쉬/다/ /가/렴/,오/늘/은/ /언/제/ /오/나/ /했/어/./ /어/서/ /와/,어/제/도/ /오/늘/도/ /내/일/도/././ /언/제/나/ /찾/아/오/는/구/나/./ /정/말/ /고/마/워/
2,/(/별/다/른/ /관/심/이/ /없/어/ /보/인/다/./)/,/그/냥/ /앉/아/ /있/어/././ /////////그/게/ /다/야/,/난/ /그/냥/ /앉/아/ /있/어/././ //////////그/게/ /다/야/,/먹/고/ /싶/은/ /거/ /마/음/대/로 /안/ /먹/은/ /지/ /오/래/되/었/어/,"/영/화/의/ /제/목/처/럼/ /세/상/에/는/ /좋/은/ /사/람/과/ /나/쁜/ /사/람/,/ /그/리/고/ /이/상/한/ /사/람/이/ 공/존/하/는/ /거/ /같/아/",q/어/딘/가/로/ /여/행/을/ /떠/난/다/면/ /어/디/로/ /가/는/ /것/이/ /좋/을/까/y/ / /산/ / /n/ /바/다/ / /a/어/릴/ /때/ /산/에/서/ /벌/레/에/ /물/린/ /기/억/이/ /나/b/ /c/바/다/에/ /가/보/고/ /싶/어/././ /안/ /가/본/ /지/ /오/래/되/었/거/든/d,/오/늘/은/ /뭐/ /하/고/ /지/낼/까 /생/각/ /중/이/야/,/오/늘/은/ /뭘/ /하/면/서/ /하/루/를/ /보/낼/지/ /흠/././,/어/제/도/ /오/고 /오/늘/도/ /오/는/구/나/ /넌/,/너/랑/ /함/께/ /지/낸/ /지/ /얼/마/나/ /된/ /건/지/././ /자/주/ /보/내/는/ /시/간/이/ /많/아/
3,/나/에/게/ /할/ /말/이/라/도/ /있/니/././,/다/리/에/ /쥐/가/ /나/서/ /못/ /움/직/이/겠/어/,/등/이/ /가/려/운/데/ /손/이/ /잘/ /안/ /닿/아/,/밖/으/로/ /나/간/다/면/ /./.아/니/다/,/밖/으/로/ /나/간/다/면/ /여/기/저/기/ /둘/러/보/고/ /싶/어/ /././여/행/도/ /좋/고/,식/사/는/ /보/통/ /혼/자/ /하/는/ /편/이/지/././ /곁/에/ /누/군/가 /있/지/ /않/다/면/,/이/제/ /밖/으/로/ /나/갈/ /수/ /있/게/ /되/어/서/ /좋/기/도/ /하/지/만/ /두/렵/기/도/ /해/,q/달/콤/한/ /간/식/을/ /좋/아/하/니/?/y/ /응/ / / /n/ /아/니/ / /a/나/는/ /사/탕/이/랑/ /초/콜/릿/ /둘/ /다/ /달/콤/해/서/ /좋/아/b/ /c/단/ /거/ /말/고/ /뭐/가/ /있/을/까/./ /신/ /것/도/ /있/고/ /쓴/ /것/도/ /있/고/d/,/아/무/리/ /생/각/해/도/ /넌/ /정/말 /이/상/한/ /사/람/이/야/,/처/음/ /봤/을/ /때/ /넌/ /이/상/했/어/./ /솔/직/히/ /나/랑/ /계/속/ /대/화/할/ /줄/ /몰/랐/거/든/
4,/음/././ /////////어/././,/등/이/ /가/려/운/데/ /손/이/ /잘/ /안/ /닿/아/,/지/금/ /내/가/ /잘/살/고/ /있/는/ /건/지/ /모/르/겠/어/ /확/신/이/ /없/거/든/,/따/뜻/한/ /차/를/ /마/시/며/ /쉬/고/ /싶/어/,/산/에/ /올/라/간/다/면/ 있/는/ /힘/껏/ /소/리/를/ /지/를/ /거/야/./ /아/주/ /힘/차/게/,/산/에/ /올/라/가/서/ /시/원/한/ /바/람/을/ /느/끼/고/ /싶/어/,/언/젠/가/ /빛/나/고/ 화/려/한/ /삶/까/지/는/ /아/니/더/라/도/ /나/에/게/ /가/져/다/주/는/ 작/은/ /행/복/을/ /주/는/ /삶/을/ /살/고/ /싶/어/,/표/현/은/ /서/툴/지/만/ /조/금/씩/ /연/습/해/서/ /표현/한/다/면/ /언/젠/가/ /잘/ /표/현/하/는/ /날/이/ /오/겠/지/?/,/말/을/ /너/무/ /많/이/ /하/면/ /목/이/ 말/라/,/추/억/은/ /점/점/ /잊/어/가/는/ /데/ /너/와/ /함/께/한/ /추/억/은/ /잊/고/ /싶/지/ /않/아/
5,/그/렇/구/나/././,/././머/리/가/ /무/거/워/ /어/지/러/운/ /것/ /같/기/도/././,/뭘/ /하/려/고/ /그/랬/지/ /기/억/이/ /안/ /나/,/간/지/러/워서/ /밑/을/ /봤/는/데/ /작/은/ /벌/레/가/ /기/어/가/고/ /있/었/어/.,/아/플/ /때/ /혼/자/라/면/ /어/쩔/ /수/ /없/지/만/ /누/군/가/가/ /나/를 /걱/정/해/ /주/면/ /좋/을/ /거/ /같/아/,/아/플/ /때/ /혼/자/ /있/으/니/까/ /더/ /아/픈/ /느/낌/이/었/어/ /././네/가/ /곁/에/ /있/어/ /주/니/까/ /좀/ /나/은/ 거/ /같/기/도/,/삶/이/라/는/ /게 /뭔/지/ /정/의/되/어/ /있/지/ /않/아/./ /마/치/ /새/하/얀/ /도/화지/처/럼/,/예/전/에/는/ /정/말/ /아/무/것/도/ /하/기/ /싫/었/는/데/ /요/즘/은/ /그런/ /생/각/을/ /안/ /한/ /지/ /오/래/된/ /거/ /같/아/,q/계/절/이/ /바/뀐/다/는/ /것/은/ /정/말/ /신/기/해/y/ /맞/아/ / /n/ /글/쎄/ / /a/사/계/절/이/ /있/다/는/ /것/은/ /좋/은/ /거/야/./ /여/러/ /가/지/ /풍/경/을/ /볼/ /수/ /있/거/든/b/ /c/한/ /계/절/만/ /좋/아/ /할/ /수/도/ /변/하/는/ /것/을/ /좋/아/하/지/ /않/을/ /수/도/ /있/지/d/,/좋/은/ /추/억/을/ /만/들/어/준/ /너/에/게/ /감/사/하/다/고/ /말/하/고/ /싶/어/ /././이/미/ /말/하/고/ /있/네/
6,/왜/?/ /보/고/ /있/어/?/,/지/금/ /내/가/ /잘/살/고/ /있/는/ /건지/ /모/르/겠/어/,/거/북/이/는 /어/떤/ /소/리/를/ /내/며/ /우/는/ /걸/까/,/독/서/를/ /하/면/서/ /그/ /세/상/에/ /빠/져/있/어/서/ /집/중/해/,/온/종/일/ /집/에/만/ /있으/면/ /몸/이/ /뻐/근/할/ /거/야/ /돌/아/다/녀/ /봐/야/지/,/(/굴/러/가/는/ /먼/지/를/ /쳐/다/보/고/ /있/다/./),/밖/에/ /나/갈/ /수/ /있/으/니/ /아/침/ /산/책/이/라/도/ 할/까/ /생/각/ /중/이/야/,/(/작/게/ 헛/기/침/을/ /했/다/./ /내/ /눈/치/를/ /보/는/ /듯/하/다/가/ /이/내 /고/쳐/잡/았/다/./)/,/요/즘/에/는/ /꿈/을/ /자/주 /꾸/는/ /거/ /같/아/./ /생/각/도/ /나/고/,/(/서/로/ /마/주/ /보/며/ /웃/는/다/./ /기/분/이/ /좋/은/ /듯/하/다/./)/
7,/하/암/./////.////// /////피/곤/해/,/뭘/ /하/려/고/ /그/랬/지/,/행/복/이/란/ /건/ /뭘/까/ /음/././,크/게/ /소/리/ /지/르/고/ /싶/을/ /때/가/ /있/어/ /,/아/래/층에/는/ /요/리/할/ /수/ /있/어/서/ /좋/은/ /거/ /같/아/./ /시/켜/ 먹/을/ /필/요/가/ /없/으/니/까/,/(/시/선/이/ /느/껴/져/ /쳐/다/봤/지/만/ /아/무/것/도/ /없/었/다/.)/,/요/즘/ /몸/이/ /조/금/ /건/강/해/지/는/ 기/분/이/야/,/밖/으/로/ /나/갈/ /수/ /있/게/ /되/어/서/ 좋/기/도/ /하/지/만/ /두/렵/기/도/ /해/,/즐/겁/고/ /행/복/한/ 삶/을/ /살/면/ /하/루/하/루/ /기/분/이/ /좋/을/ /거/라/고/ /생/각/해,/(/손/을/ /내/밀/자/ /손/을/ /잡/았/다/./ /온/기/가/ /느/껴/진/다/./)/
8,/졸/리/네/././,/나/에/게/ /할/ /말/이/라/도/ /있/니/?/,/언/젠/가/ /비/가/ /그/치/긴/ /하/겠/지/ /././언/젠/가/는/,/(/눈/이/ /마/주/쳤/지/만/ /조/금/ /쳐/다/보/고/ /돌/아/봤/다/./)/,/앞/쪽/ /창/문/과/ /뒷/쪽/ /창/문/의/ /디/자/인/은/ /같/아/,/언/젠/가/ /빛/나/고/ /화/려/한/ /삶/까/지/는/ /아/니/더/라/도/ 나/에/게/ /가/져/다/주/는/ /작/은/ /행/복/을/ /주/는/ /삶/을/ /살/고 /싶/어/,/예/전/에/는/ /밥/ /먹/기/ /귀/찮/았/는/데/ /이/제/는/ 삼/시/ /세/끼/ /꼬/박/ /챙/겨/ /먹/어/,/요/즘/ /몸/이/ /조/금/ /건강/해/지/는/ /기/분/이/야/./ /밖/으/로/ /나/가/는/ /것/ /때/문/일/까,/(/천/천/히/ /자/신/을/ /보/고/ /있/다/./)/ /,/언/젠/가/ /사/진/을/ /찍/고/ /싶/어/./ /남/는/ /건/ /사/진/뿐/이/다/ /라/는/ /말/이/ /있/듯/이/ /추/억/을/ /보/관/하/고/ /싶/어/
9,/././계/속/ /그/렇/게/,/자/고/ /있/을/ /때/ /벌/레/ /나/오/면/ /무/서/울 /것/ /같/아/,/내/가/ /밖/으/로/ /나/갈/ /수/ /있/는/ /용/기/가/ /생/기/긴 /할/까/././ /확/신/이/ /없/어/,/이/런/ /날/씨/에/는/ /선/크/림/도/ /필/요/ /없/겠/지/,/사/다/리/ /덕/분/에/ /위/층/으/로/ /올/라/갈/ /수/ /있/어/서/ /좋/아/,/가/전/제/품/이/ /있/지/만/ /전/기/를/ /아/껴/야/ /하/기/ 때/문/에/ /얼/마/ /못/ /써/,/위/층/은/ /잠/자/기/ /좋/은 /장/소/인/ /거/ /같/아/ /././아/늑/해/,/밖/으/로/ /나/간/다/는/ /것/은/ /작/은/ /모/험/과/도/ /같/아/./ 무/엇/이/ /있/을/지/ /모/르/거/든/,/아/이/스/ /아/메/리/카/노/를/ /마/시/다/가/ /어/느/ /순/간/ /얼/음/밖/에/ /안/ /남/으/면/ /아/쉬/워/,/지/금/ /순/간/이/ /나/에/게/ /하/나/ /뿐/인/ /순/간/이/라/서/ /더/ /소/중/한/ /거/ /같/아/
10,/어/././ /여/기 /있/을/ /예/정/이/니/?/,/밖/에/ /비/가/ /오/는/구/나/,/햇/빛/이/ /얼/마/나/ /밝/고/ /따/뜻/했/을/까/?/ /이/제/는/ /기/억/이/ /희/미/해/져/,/아/플/ /때/ /누/군/가/ /내 /곁/에/ /없/다/는/ /것/에/ /익/숙/해/졌/어/ /././익/숙/해/,q/고/층/ /빌/딩/에/서/ /산/다/면/ /어/떤/ /기/분/일/까/?/y/무/서/워/ / /n/ /별/로/ / /a/정/말/ /높/은/ /곳/이/기/ /때/문/에/ /무/서/운/ /걸/까/b/ /c/올/라/가/ /본/적/이/ /없/어/서/ /생/각/조/차/ /되/지/도/ /않/아/d,/시/간/이/ /벌/써/ /이/렇/게/ /갔/구/나././////////////// /너/랑/ /있/으/면/ /시/간/ /가/는/ /줄/ /모/르/는/ /거/ /같아/,/아/래/층/은/ /밥/ /먹/기 /좋/은/ /장/소/야/ /././딱/ /봐/도/ /그/렇/지/,q/내/가/ /아/직/ /못/ /가/본/ 세/상/은/ /얼/마/나/ /넓/을/까/?/y/ /많/이/ / /n/ /조/금/ / /a/방/이/ 이/렇/게/ /작/으/니/까/ /밖/은/ /훨/씬/ /넓/을/ /거/라/고/ /생/각/해/b/ /c/생/각/보/다/ /작/을/ /수/도/ /있/겠/네/ /././음/d/,/봄/에/는/ /벚/꽃/을/ /볼/ /수/ /있/어/서/ /좋/아/. /일/ /년/에/ /한/번/뿐/인/ /순/간/이/니/까/,/나/는/ /원/래/ /이/렇/게/ /수/다/쟁/이/가/ /아/니/었/어/./ /말/수/가/ /적/은/ /편/이/었/지/
11,/가/더/라/도/ /말/리/지/ /않/아/,/(/콜/록/ /콜/록/)//////////// ././신/경/쓰/지/마/,/따/뜻/하/고/ /부/드/러/운/ /핫/케/이/크/가/ /먹/고/ /싶/어/,/밤/이 /되/면/ /세/상/이/ /조/용/해/져/서/ /빗/소/리/가/ /더/ /강/하/게/ 들/려/와/,/시/간/이/ /벌/써 /이/렇/게/ /흘/렀/네/././ /오/늘/ /하/루/도/ /적/당/히/ /보/낸/ 거/ /같/아/,/구/름/ /사/이/로/ /작/은/ /햇/빛/을/ /본/ /거/ /같/아/ /./.꿈/이/었/을/까/?/,/오/늘/은/ /잠/을 /푹/ /자/고/ /싶/어/ /(/하/품/ /하/는/ /소/리/가/ /난/다/)/,/음/././ /그/냥/ /이/것/저/것/ /생/각/하/고/ /있/었/어/,/여/름/이/ /되/면/ /바/다/에/ /놀/러/ /가/ /수/영/하/면/ /기/분/이/ /좋/을/ /거/ /같/아/,/사/람/은/ /갑/자/기/ /변/하/면/ /무/슨/ /일/ /있/는/ /거/ /아/닌/가/ /하/고/ /걱/정/을/ /하/지/./ /내/ /이/야/기/는/ /아/니/니/까/ /걱/정/하/지/ /마/
12,/뭔/가/ 할/ /말/이/라/도/././ /음/,/방/안/에/ /습/기/가/ /차/서/ /매/우/ /불/쾌/해,q/(/말/을/ /걸/어/ /볼/까/?/)/y/ /한/다/ / /n/안/ /한/다/ /a/./././(/반/응/이/ /없/다/./)/b/ /c/././?/ /(/쳐/다/보/다/가/ /말/았/다/./)/d,/자/주/ /시/켜/ /먹/으/니/까/ /건/강/이/ /나/빠/지/는/ /듯/ /해/,/아/래/층/에/는/ /T/V/가/ /있/어/서/ /덜/ /지/루/한/ 기/분/이/야/,q/신/문/을/ /자/주/ /읽/는/ /편/이/니/?/y/ /읽/어/ / /n/안/ /읽/어/ /a/가/끔/ /신/문/을/ /보/다/ /보/면/ /내/가/ /모/르/는/ /세/상/에/ /대/해/ /궁/금/해/져/b/ /c/어/려/운/ /용/어/와/ /글/자/가/ /많/아/서/ /손/이/ /가/는/ /편/은/ /아/닐/거/야/d,/목이/ /마/른/ /데/ /물/을/ /마/셔/야/겠/어/./ /이/따/가/ /마/실/ /생각/이/야/,/(/팔과/ /다/리/를/ /가/볍/게/ /스/트/레/칭/하/고/ /있/다/./)/,잎/이/ /떨/어/지/고/ /붉/게/ /물/든/다/면/ /가/을/이/ /찾/아/온/다/는 /소/식/이/지/,/친/절/한/ /사/람/을/ /만/나/는/ /것/보/다/ /친/절/한/ /사/람/이/ /되/는/ /것/은/ /어/려/워/ /././아/직/도/ /배/울/ /것/은/ /많/아/
13,/밖/에/ /비/가/ /오/는/구/나/,/뭔/가/를/ /먹/고/ /싶/은/데/ /그/거/조/차/도/ /귀/찮/아/,/시/원/한/ /탄/산/음/료/를/ /마/시/고/ /싶/어/ /,/밀/가/루/ /음/식/을/ /자/주/ /먹/으/니/까/ /살/이/ /찌/는 /기/분/이/야/,/냉/장/고/가/ /있/다/면/ /음/식/을/ /보/관/하/겠/지/ /../더/ /다/양/한/ /음/식/을/ /만/들/ /수/ /있/지/ /않/을/까/,/냉/장/고/가/ /있/다/면/ /음/식을/ /보/관/하/겠/지/ /././더/ /다/양/한/ /음/식/을/ /만/들/ /수/ 있/지/ /않/을/까/,/밖/으/로/ /나/간/다/는/ /것/은/ /작/은/ /모/험/과/도/ /같아/,/마/음/속의/ /보/슬/비/가/ /맑/은/ /하/늘/을/ /보/는/ /그/날/까/지/ /././언/젠/가/는/,/함/박/눈/이/ /펑/펑/ /내/리/는/ /겨/울/날/에/ /따/뜻/한/ /호/빵/을/ /먹/고/ /싶/어/,/쳐/지/는/ /기/분/을/ /떨/쳐/내/기/ /위/해/서/는/ /무/엇/을/ /해/야/ /좋/을/까/ /././음/ /어/려/운/ /생/각/이/네/
14,/흐/음/..///////// /음/././,/장/마/가 /끝/나/기/는/ /할/까/././?/ /언/젠/가/는/,/간/지/러/워/서/ /밑/을/ /봤/는/데 /작/은/ /벌/레/가/ /기/어/가/고/ /있/었/어/././,/쓰/레/기/를/ /버/리/러/ /가/야/하/는/데/ /././나/가/기/ /귀/찮/아/,/집/ 안/에/ /식/물/이/ /있/다/면/ /좀/ /더/ /화/사/한/ /기/분/이/ /들/지 /않/을/까/ /하/고/ /생/각/해/,/집/ /안/에/ /식/물/이/ /있/다/면/ /좀/ /더/ /화사/한/ /기/분/이/ /들/지/ /않/을/까/ /하/고/ /생/각/해/,q/내/가/ /아/직/ /못/ /가/본/ 세/상/은/ /얼/마/나/ /넓/을/까/?/y/ /많/이/ / /n/ /조/금/ / /a/방/이/ 이/렇/게/ /작/으/니/까/ /밖/은/ /훨/씬/ /넓/을/ /거/라/고/ /생/각/해/b/ /c/생/각/보/다/ /작/을/ /수/도/ /있/겠/네/ /././음/d/,/(/창/문/을/ /쳐/다/봤/다/./)/ /너/도/ /창/문/ /보/는/ 거/ /좋/아/하/는/구/나/,/매/미/ /소/리/가/ /들/려/오/는/ /어/린/ /시/절/ /여/름/날/이/ /그/리/울/ /때/가/ /있/어/,/누/군/가/ /다/가/오/는/ /것/이/ /싫/을/ /때/도/ /있/지/만/ /계/속/ /다/가/온/다/면/ /그/것/에/ /익/숙/해/지/는/ /걸/까/
15,/././머/리/가/ /무/거/워/,/움/직/이/기/ /귀/찮/아,/여/기/서/ /밖/에/ /나/가/면 /뭐/가/ /있/을/까/,/오/늘/도/ /내/일/도/ /온/종/일/ /집/에/만/ /있/을/ 예/정/이/야/ /././언/젠/가/ /나/가/겠/지/,/././언/젠/가/ /외/출/할/ /수/ /있/는/ /날/이/ /다/가/올/ /거/야/ /,/위/층/은/ 잠/자/기/ /좋/은/ /장/소/인/ /거/ /같/아/ /././아/늑/해/,/뭉/게/구/름/을/ /본/ /기/억/이/ /점/점/ /희/미/해/져/././ /언/젠/가/ /볼/ /수/ /있/겠/지/,/벽/지/가/ /깔/끔/하/니/ /보/기/ /좋/은/ /거 /같/아/./ /진/작/에/ /그/럴/ /걸/ /예/전/에/는/././,q/(/창/문/을/ /쳐/다/보/고/ /있/다/./)/ /y/같/이/본/다/ /n/안/ /본/다/ /a/너/도/ /창/문/을/ /보/는/ /것/을/ /좋/아/하/는/ /구/나/b/ /c/창/밖/을/ /보/면/ /여/러/ /가/지/를/ /볼/ /수/ /있/어/./ /나/중/에/ /보/렴/d/,/마/음/속/에/ /비/가/ /내/릴/ /때/도/ /있/겠/지/만/ /거/부/하/지/ /않/겠/어/./ /흐/린/ /뒤/에/는/ /언/젠/가/ /맑/은/ /날/이/ /찾/아/올/ /테/니/까/
16,/(/작/은/ /기/침/ /소/리/가/ /난/다/./)/,/이/ /비/는/ /언/제/까/지/ /내/릴/까/././ /////////그/치/기/는/ /할/까/,q/밖/에/는/ /나/와/ /같/은/ /사/람/들/이/ /있/을/까/?/y/ /있/어/ / /n/ /없/어/ / /a/나/와/ /같/구/나/ /././음/b/ /c/그/럼/ /다/들/ /어/떤/ /사/람/들/일/까/ /././음/d,/(/심/하/게/ /기/침/을/ 한/다/ /././이/내/ /잠/잠/해/졌/다/./)/,/생/각/을/ /한/다/는/ /것/은/ /쉬우/면/서/도/ /어/려/운/ /법/이/야/ /,/아/래/층은/ /밥/ /먹/기/ /좋/은/ /장/소/야/ /././딱/ /봐/도/ /그/렇/지/,/음/././ /그/냥/ /이/것/저/것/ /생/각/하고/ /있/었/어/,/음/././ 이/따/가/ /외/출/이/나/ /해/볼/까/ /아/니/면/ /집/에/ /있/을/까/./. /고/민/이/네/,/벽/지/가/ /깔/끔/하/니/ /보/기/ /좋/은/ /거/ /같/아/./ /진/작/에/ /그/럴/ /걸/ /예/전/에/는/ /왜/ /안/ /했/을/까/,q/누/군/가/를/ /위/해/ /울/어/준/다/는/ /것/은/ /././좋/은/ /일/일/까/?/y/좋/은/ /일/ /n/ /././ / /a/함/께/ /눈/물/을/ /흘/린/다/면/ /위/로/를/ /더/ /받/는/ /기/분/일/ /수/도/././ /슬/픔/을/ /공/유/하/면/ /사/라/지/는/데/ /도/움/이/ /될/ /수/ /있/으/니/까/b/ /c/././나/ /때/문/에/ /눈/물/이/ /흐/르/니/까/ /더/ /슬/플/지/도/ /모/르/겠/어/./ /그/래/서/ /더/ /모/르/겠/어/d/
17,/저/밖/에/ /뭐/가/ /보/이/는/데/,/(/아/무/것/도/ /안/ /하/고/ /있/다/)/,/작/지/만/ /방/이/ /있/다/는/ /것/이 /정/말/ /좋/아/,/위/에/ /먼/지/가/ /많/이 /쌓/였/어/./ /언/젠/가/ /청/소/를/ /해/야/겠/지/,/지/금/ /밖/에/ /비/가/ /많/이 /내/려/서/ /바/깥/에/ /있/는/ /사/람/들/이/ /힘/들/ /거/ /같/아/,가/족/들/이/ /건/강/하/게/ /잘/ /계/신/다/는/ /것/은/ /좋/은/ /일/이/야/,/이/제/ /계/속/ /사/ /먹/는/ /것/보/다/ /뭔/가/를/ 만/들/어/서/ /먹/고/ /싶/어/,/사/람/은/ /기/분/에/ /따/라/ /행/동/을/ /다/르/게/ 하/지/./ /좋/은/ /점/도/ /있/고/ /나/쁜/ /점/도/ /있/어/,/나/중/에/ /같/이/ /어/딘/가/로/ /여/행/가/면/ /././좋/을/까/,/이/기/심/이/ /마/음/을/ /지/배/할/ /때/도/ /있/지/만/ /떨/쳐/내/려/고/ /노/력/한/다/면/././ /쉽/지/는/ /않/지/만/
18,/밖/에/ /저/것/은 /뭘/까/,/밖/에/ /뭐/가/ /보/이/는 /것/ /같/은/데/ /저/건/ /뭘/까/,/비/싸/긴/ /해/도/ /뭔/가/를/ /사/ /먹/어/야/겠/지,/이/런/ /날/씨/에 /우/산/은/ /필/수/야/ /././아/니/면/ /우/비/ /옷/을/ /입/어/도/ 좋/고/,(/크/게/ /재/채/기/를/ /한/ /소/리/가/ /난/다/./ /다/행/히/ /기/침/은/ /아/닌/ /듯/하/다/./)/,/잠/에/서/ /깨/어/나/ /보/니/ /오/전/이/ /훌/쩍/ /지/나/간/ /적이/ /있/었/어/,/먹/구/름/ /사/이/에/ /햇/빛/을/ /본/다면/ /조/금/이/라/도/ /기/분/이/ /좋/을/ /텐/데/,/아/침/에 /일/어/나/서/ /가/볍/게/ /스/트/레/칭/을/ /하/면/ /몸/이/ /가/뿐/해/져/,q/어/딘/가/로/ /여/행/을/ /떠/난/다/면/ /어/디/로/ /가/는/ /것/이/ /좋/을/까/y/ / /산/ / /n/ /바/다/ / /a/어/릴/ /때/ /산/에/서/ /벌/레/에/ /물/린/ /기/억/이/ /나/./ /힘/들/었/지/만/ /정/상/에/ /도/착/하/면/ /좋/았/어/b/ /c/바/닷/가/에/서/ /놀/면/ /시/원/할/거/야/ /././함/께/가/면/ /더/ /좋/을/지/도/ /몰/라/d,/(/하/늘/을/ /쳐/다/본/다/./)/ /이/제/ /날/씨/가/ /맑/아/도/ /비/가/와/도/ /어/느/ /쪽/이/든/ /괜/찮/아/
19,/(/콜/록/ /콜/록/)/,/몸/이/ /끈/적/거/리/는/ /거 /정/말/ /싫/어/,/더/ /이/상/ /물/이/ /새/지/ /않/았/으/면/ /좋/겠/어/,/방/을/ /다/니/다/가/ /작/은/ /돌/이/ /밟/혔/어/ /././청/소/가/ /덜/ /된/ /거/ /같/아/,/(/눈/이/ /마/주/치/자/ /살/짝/ /눈/이 /커/졌/다/가/ /이/내/ /원/래/ /표/정/으/로/ /돌/아/왔/다/./)/,/(/어/디/선/가/ /꼬/르/륵/ /소/리/가/ /났/다/)/ ////////////././크/흠/,/사/람/은/ /기/분/에 /따/라/ /행/동/을/ /다/르/게/ /해/,/비/ /오/는/ /소/리/가/ /점/점/ /줄/어/드/는/ /건/ /기/분/ /탓/일/까/ ////////////////././정/말/이/면/ /좋/겠/는/데/,책/을/ /읽/다/가/ /고/대/ /유/적/지/를/ /봤/어/./ /언/젠/가/ /구/경/하/러/ /가/고/ /싶/어/,q/(/작/게/ /흥/얼/거/리/는/ /소/리/가/ /난/다/./)/ /y/쳐/다/본/다/ /n/무/시/한/다/ /a/././노/래/ /부/르/지/ /않/았/어/./ /정/말/이/야/ /(/볼/이/ /빨/개/졌/다/./)/b/ /c/(/조/금/ /더/ /크/게/ /흥/얼/거/리/는/ /듯/ /하/다/./)/d/
