index,대화0,대화1,대화2,대화3,대화4,대화5,대화6,대화7,대화8,대화9
38,/정/리/하/기/ /귀/찮/아/,/이/대/로/ /있/으/면/././,/빗/물/이/ 많/이/ /모/이/면/ /좋/은/ /일/이/ /생/길/까/,q/이/러/한/ /삶/에/ /만/족/한/다/는/ /것/이/ /이/상/하/니/?/y/ /이/상/해/ /n/ /아/니/ / /a/././이/상/하/겠/지/만/ /그/래/도/ /괜/찮/다/고/ /생/각/해/b/ /c/이/해/를/ /해/주/는/ /거/라/면/././d,/언/젠/가/ /벽/지/를/ /화/사/하/게/ /꾸/미/는/ /날이/ /올/ /거/야/,/천/둥/이/ /치는/ /날/이/면/ /어/릴/ /때/ /길/가/에/ /미/동/도/ /없/었/던/ /하/얀 /비/둘/기/가/ /떠/올/라/,/어/릴/ /때/ /소/꿉/놀/이하/며/ /같/이/ /놀/았/던/ /아/이/가/ /떠/올/라/,/어/릴/ /때/ /소/꿉/놀/이/하/며 /같/이/ /놀/았/던/ /아/이/가/ /떠/올/라/./ /뭐/ /하/고/ /지/낼/까,/우/산/은/ /네/가/ /없/는/ /날/에/ 가/끔/ /펴/서/ /말/려/./ /걱/정/하/지/마/,/우/산/은/ /아/무/렇/게/ /놓/으/면/ /안/ /돼/./ /우/산/꽂/이/에/ /있/어/야/ /하/지/
39,/(/벌/레/를/ /보/는/ /중/)/,/새/콤/ /달/콤/한/ /과/일/을/ /먹/고/ /싶/어/,/조/용/하/게/ /혼/자/ 있/을/ /때/가/ /좋/은/ /거/ /같/아/,/././내/가/ /힘/든/ 것/이/ /불/평/불/만/을/ /표/현/하/면/ /무/언/가/ /달/라/질/까/?/,/벽/이/ /깔/끔/한/ /편/이/ /좋/다/고/ /생/각/해/ ././아/마/도/,/(/가/전/제/품/을/ /쳐/다/보/고/ /있/다/.)/,q/밥/ /먹/을/ /때/ /채/소/도/ /같/이/ /먹/는 /편/이/니/?/y/ /먹/어/ / /n/안/ /먹/어/ /a/채/소/는/ /몸/에/ /좋/으/니/까/ /같/이/ /먹/으/면/ /더/ /좋/아/b/ /c/건/강/을/ /위/해/서/라/면/././ /먹/기/ /싫/어/도/ /채/소/를/ /먹/어/야/ /해/d/,q/밥/ /먹/을/ /때/ /채/소/도/ /같/이/ /먹/는 /편/이/니/?/y/ /먹/어/ / /n/안/ /먹/어/ /a/채/소/는/ /몸/에/ /좋/으/니/까/ /같/이/ /먹/으/면/ /더/ /좋/아/b/ /c/건/강/을/ /위/해/서/라/면/././ /먹/기/ /싫/어/도/ /채/소/를/ /먹/어/야/ /해/d/,/창/문/이/ /많/이/ /안/정/되/어/서/ /바/람/에/ /흔/들/리/는/ /일/이/ /거/의/ /없/어/졌/어/,/식/물/을/ /키/운/다/는/ /것/은/ /인/내/와/ /정/성/이/지/./ /언/젠/가/ /꼭/ /피/어/나/는/ /것/을/ /아/니/까/
40,/한/ /것/도/ /없/는/데/ /지/치/네/././,/감/기/ /걸/릴/ /거/ /같아/,/혼/자/가/ /익/숙/하/게/ /느/껴/지/면/././ /그/렇/다/면/ /./././,/힘들/어/도/ /이/겨/내/야/만/해/ /././그/래/야/만/ /하/니/까/,/(/왼/쪽/을/ /쳐/다/보/다/가/ /오/른/쪽/을/ /쳐/다/본다/./)/,/(/하/품/하/다/가/ /눈/에/ /맺/힌/ /눈/물/을/ /닦/고/ /있/다/.)/,q/라/면/에/ /뭔/가/를/ /넣/어/서/ /먹/는/ /편/이/니/?/y/ / /응/ / /n/ /아/니/ / /a/라/면/에/ /떡/을/ /넣/어/서/ /먹/으/면/ /더/ /맛/있/는/ /거/ 같/아/b/ /c/깔/끔/하/게/ /기/본/적/인/ /것/만/ /넣/어/도/ /맛/있/어/d/,/안/ /본/ /지/ /오/래/된/ /친/구/들/이/ /가/끔/ /떠/오/를/ /때/가/ /있/어/./ /지/금/처/럼/,/우/산/은/ /아/무/렇/게/ /놓/으/면/ /안/ /돼/./ /우/산/꽂/이/에/ /있/어/야/ /하/지/,/저/번/에/ /통/조/림/을/ /잘/못/ /까/서/ /부/엌/ /여/기/저/기/에/ /음/식/물/이/ /묻/은/ /적/이/ /있/어/./ /조/심/해/야/겠/어/
41,/머/리/가/ /조/금/ /어/지/러/운/ /것/ /같/아/,/(/손/가/락/으/로/ /원/을/ /그/리/고/ /있/다/./)/,/(/손/가/락/을/ /쳐/다/보/고/ 있/다/./ /꼼/지/락/거/리/고/ /있/다/./)/,/나/는/ ./././ /잘/못/된/ /걸/까/?/,/(/표/정/이/ /조/금/ /풀/린/ /것/ /같/다/./)/,/(/손/바/닥/과/ /발/바/닥/을/ /비/교/하/고/ /있/다/./ /생/각/보다/ /작/아/ /보/인/다/./)/,q/눈/을/ /감/고/ /빗/소/리/를/ /차/분/하/게/ /들/어/봐/ /y/ /한/다/ / /n/안/ /한/다/ /a/마/음/이/ /편/해/지/는/ /기/분/이/ /들/지/ 않/니/?/b/ /c/언/제/ /한/번/ /들/어/봐/./ /그/럼/ /마/음/이/ /편/해/질/ /거/야/d/,/밤/에/ /잘/ /잔/ /거/ /같/아./ /머/리/가/ /아/프/거/나/ /어/지/러/운/ /게/ /많/이/ /사/라/졌/어,/식/물/을/ /키/운/다/는/ /것/은/ /인/내/와/ /정/성/이/지./ /언/젠/가/ /꼭/ /피/어/나/는/ /것/을/ /아/니/까/,/항/상/ /조/심/하/면/서/ /행/동/을/ /하/면/ /무/언/가/ /일/어/나/는/ /일/에/ /대/비/할/ /수/ /있/어/서/ /좋/겠/지/
42,(/천/장/에/ /거/미/를/ /보/고/ /있/다/./)/,/(/쳐/다/보니/ /눈/을/ /돌/린/다/./)/,/(/창/밖/을/ /바/라/보/며 /한/숨/을/ /쉬/고/ /있/다/./)/,/(/눈/이/ /조/금/ /부/어/보/인/다/././힘/들/어/ /보/인/다/./)/,/화/면/ 속/에/ /사/람/들/이/ /행/복/한/ /것/처/럼/ /나/도/ /행/복/한/ /날/이 /올/까/,/상/자/를/ /뒤/지/다/가/ /인/형/을/ /찾/았/는/데/ /곰/팡/이/가/ /잔/뜩/ /피/어/서/ /버/렸/어/,/먹/구/름/은/ /크/게/ /나/쁘지/ /않/지/만/ /천/둥/ /치/면/ /조/금/ /무/서/워/,/천/둥/이/ /치/기/ /전/에/ /반/짝/이/면/ /나/도/ /모/르/게/ /긴/장/을/ /해/./ /언/제/ /칠/지/ /모/르/니/까/,/저/번/에/ /통조/림/을/ /잘/못/ /까/서/ /부/엌/ /여/기/저/기/에/ /음/식/물/이/ /묻/은/ /적/이/ /있/어/./ /조/심/해/야/겠/어/,/계/속/ /앉/아/있/으/니/ /몸/이/ /뻐/근/해/./ /이/따/가/ /산/책/하/러/ /가/야/겠/어/
43,/(/한/숨/을/ /쉬/자/ 먼/지/가/ /날/아/간/다/./)/,/시/간/이/ /느/리/게/ /가/는/ /것/ /같/아/,/(/배/가/ /고/픈/지/ /배/를/ /쓰/다/듬/고/ /있/다/./)/,/일/부/러/ /조/용/한/ /곳/으/로/ /이/사/를/ /왔/어/./ /편/해/지/고/ /싶/거/든/,/영/화/를/ /보/러/ /가/기/엔/ /귀/찮/고/ /돈/도/ /들/어/서 /가/고/ /싶/은/ /마/음/은/././,/밤/하/늘/에/ 별/을/ /본/ /지/가/ //////////////././기/억/이/ /나/질/ /않/아/,/(/방/구/석/을/ 한/참/ /쳐/다/보/다/가/ /창/문/을/ /바/라/본/다/./)/,/(/머/리/를/ /가/볍/게/ 움/직/이/고/ /있/다/./ /정/리/를/ /하/고/ /있/는/ /거/ /같/다/./),/항/상/ /조/심/하/면/서/ 행/동/을/ /하/면/ /무/언/가/ /일/어/나/는/ /일/에/ /대/비/할/ /수/ 있/어/서/ /좋/겠/지/,/길/을/ /지/나/가/다/ /듣/기/ /좋/은/ /음/악/을/ /들/었/던/ /적/이/ /있/어/./ /제/목/이/ /뭔/지/ /궁/금/해/
44,/(/눈/을/ /감/고/ /있/다/./)/,/(/별/다/른/ /관/심/이/ /없/어/ /보/인/다/./)/,/언/젠/가/ /벽/지/가/ /깨/끗/해/지/는/ /날/이 /올/까/,/사/람/들/은/ /무/엇/을/ 하/며/ /살/고/ /있/을/까/ /나/처/럼/ /사/는/ /사/람/들/이/ /있/을/지 /궁/금/해/,/노/래/를/ /들/으/면/ /기/분/이/ 좋/아/져/ /너/도/ /꼭/ /해/봐/,/명/상/하/기/ 좋/은/ /날/이/야/ /.///////////////././너/도/ /눈/을/ /감/고/ /명/상/해/봐/,/귀/찮/은/ /것을/ /아/직/ /다/ /떨/쳐/내/지/는/ /못/하/지/만/ /././지/금/보/단/,/창/밖/에/서/ /가/끔/ /고/양/이/ /소/리/를/ /들/을/ /때/가/ /있/어./ /이/ /근/처/를/ /지/나/가/는/ /걸/까/,/나/는/ /이/제/ /조/금/은/ /행/복/한/ /삶/을/ 살/고/ /있/다/고/ /생/각/해/./ /완/벽/한/ /삶/은/ /아/니/어/도/ /상/관/없/지/,/신/나/는/ /노/래/를/ /들/으/면/ /나/도/ /모/르/게/ /어/깨/가/ /들/썩/거/려/ /././춤/까/지/ /추/기/에/는/ /큼/././
45,/(/먼/지/를/ /터/는/ /중/)/,/이/렇/게/라/도 /하/면/ /뭔/가/ /달/라/지/는/ /걸/까/,/조/용/한/ /곳/에/서/ /조/용/히/ /쉬/는/ /것/도/ /좋/을/ /거/라/고/ /생/각/해/,q/이/렇/게/라/도/ /달/라/진/다/면/ /././무/슨/ /일/이/ /생/길/까/?/y/ / /응/ / /n/ /아/니/ / /a/그/런/가/./ /하/다/ /보/면/ /알/게/ /되/겠/지/b/ /c/그/렇/다/면/ /의/미/ /없/는/ /시/간/을/ /보/내/는/ /걸/까/d,/사/람/들/은/ /틀/리/다/고/ /말/하/지/만/ /답/은/ /정/해/져/ /있/지/ /않/은/데/././,/거/울 /속/의/ /나/를/ /보/면/ ////////////////././생/각/을/ /해/볼/ /필/요/가/ /있/어,거/울/에/ /비/친/ /내/ /모/습/을/ /피/해/서/는/ /안/ /돼/./ /똑/바/로/ /바/라/보/는/ /연/습/을/ /해/야/겠/어/,q/내/ /첫/인/상/과/ /지/금/ /인/상/이/ /얼/마/나/ /달/라/졌/을/까/ /././궁/금/하/기/도/ /하/고/y/ /많/이/ / /n/ /조/금/ / /a/많/이/ /바/뀌/었/다/니/ /예/전/에/는/ /어/떤/ /모/습/으/로/ /보/였/을/지/././b/ /c/적/어/도/ /안/ /바/뀐/ /것/은/ /아/니/구/나/ /././음/d/,/길/을/ /지/나/가/다/ /듣/기/ /좋/은/ /음/악/을/ /들/었/던 /적/이/ /있/어/./ /제/목/이/ /뭔/지/ /궁/금/해/,/영/어/를/ /배/우/려/고/ /사/전/을/ /폈/는/데/ /모/르/는/ /단/어/가/ /많/아/서/ /다/시/ /덮/었/어/
46,/방/이/ /흠/././,/내/가/ /이/러/고/ /있/는/ 동/안/에/도/ /시/간/은/ /계/속/ /흘/러/가/는/구/나/,/잔/잔/한/ /음/악/을/ /듣/는/다/면/ /내/ /마/음이/ /편/해/질/까/,/가/끔/ /T/V/를/ /보/면/ /거/기/에/ /나/오/는/ /사/람/들/은/ 행/복/해/ /보/여/,/누/군/가/에/게/ /표/현/한/다/면/ /내/ /마/음/이/ /조/금/이/라/도/ /편/해/질/까/,/이/런/ /날/씨/에/는/ /선/크/림/도/ /필/요/ /없/겠/지/만/ /언/젠/가 /필/요/하/겠/지/,/배/고/프/면/ /음/식/을/ 먹/어/야/지/./ /목/이/ /마/르/면/ /물/을/ /마/시/듯/이/,/생/각/해/서/ /말/을/ /한/다/는/ /것/은/ /어/려/운/ /일/이/야/./ 앞/으/로/도/ /그/렇/고/,/신/나/는/ /노/래를/ /들/으/면/ /나/도/ /모/르/게/ /어/깨/가/ /들/썩/거/려/ /././춤/까/지/ /추/기/에/는/ /큼/././,/높/은/ /곳/과/ /낮/은/ /곳/은/ /언/제/나/ /차/이/가/ /있/는/ /법/이/야/
47,/(/손/을/ /비/비/고/ /있다/./)/,/배/터/리/는/ /충/분/하/니/?/,/(/왼/쪽/을/ /쳐/다/보/다/가/ /오/른/쪽/을/ /쳐/다/본/다/./)/,/여/기/에/는/ /보/일/러/가/ /없/어/서/ /물/이/ /차가/워/,/달/라/지는/ /날/이/ /온/다/면/ /나/에/게/ /변/하/는/ /무/언/가/ /생/길/ /거/야/,/T/V/ /속/의/ /사/람/들/처/럼/ /나/에/게/도/ /언/젠/가/ /행/복/이/ /찾/아/오/겠/지/,/밤/에/ /산/책/하/러/ /나/가/면/ /같/은/ /장/소/라/도/ /낮/과/는/ /다/른/ /매/력/을/ /가/지/고/ /있/어/,/요/즘/ /사/람/들/이/ /얼/굴/을/ /마/주/ /보/며/ /대/화/하/는/ /시/간/이/ /얼/마/나/ /될/까/,/영/어/를/ /배/우/려/고/ /사/전/을/ 폈/는/데/ /모/르/는/ /단/어/가/ /많/아/서/ /다/시/ /덮/었/어/,/(/주/먹/을/ /쥐/었/다/가/ /피/고/ /있/다/./ /손/가/락/을/ /풀/고/ /있/다/./)/
48,/앗/ /차/가/워/././ /위/에/서/ /물/방/울/이/././,/뭐/라/도/ /해/야/ /하/는/ /걸/까/,/(/인/상/을/ /찌/푸/리/다/가/ /이/내/ /표/정/을/ /고/쳐/잡/는/다/./)/,/물/이/ /차/가/운/ /것/에/ /대/해/ /아/직/ /익/숙/해/지/지/ /않/았/어/ ,/사/다/리/를/ /타/다/가/ /새/끼/발/가/락/을/ /찍/혀/서/ /혼/났/어/ ././정/말/ /아/팠/어/,/어/릴/ /때/ /눈/이/ /무/릎/까/지 /쌓/일/ /만/큼/ /온/ /적/이/ /있/었/어/./ /재/밌/게/ /놀/았/었/지,/행/복/한/ /꿈/을/ /꾸/는/ /빈/도/가/ /더/ 늘/어/나/는/ /거/ /같/아/./ /좋/은/ /징/조/인/ /걸/까/,/시/야/를/ /넓/힌/다는/ /것/은/ /어/렵/고/ /힘/든/ /일/이/야/,/더/ /높/은/ /곳/을/ /쳐/다/보/고/ /싶/어/./ /더/ /높/이/,/(/작/게/ /하/품/하/다/가/ /눈/이/ /마/주/치/자/ /눈/웃/음/을/ /친/다/./)/
49,/바/닥/이/ /축/축/한/ /기/분/이/야/,/신/발/이/ /하/나/밖/에/ /없/어/,/마/음/속/에/서/ /계/속/ /비/가/ /내/리/는/ /기/분/이/야/ /,/영/화/를/ /안/ /본/ /지/ /오/래/되/었/어/ ././언/제/였/는/지/ /기/억/이/,/좋/아/하/는/ /옷/에/ /구/멍/이/ /나/면/ /안/타/깝/더/라/ /../어/쩔/ /수/ /없/지/,/어/릴/ /때/ /시/골/에/서/ /밤/하/늘/을/ /쳐/다/봤/는/데/ /은/하/수/를/ /봤/었/어/ /////////////././물/론/ /그/ /뒤/로/ /본/ /적/은/ /없/지/,q/(어/딘/가/에/서/ /시/선/이/ /느/껴/진/다/./)/ /y/쳐/다/본/다/ /n/무/시/한/다/ /a/(/시/선/이/ /느/껴/져/ /쳐/다/봤/다/./ /나/를/ /보/고 /있/다/./)/b/ /c/(/느/껴/지/는/ /시/선/이/ /이/내/ /사/라/졌/다./)/d/,/아/이/들/을/ /보/면/ /언/제/나/ /즐/거/워/ /보/여/./ /부/러/운/ /부/분/이/야/,/(/주/먹/을/ 쥐/었/다/가/ /피/고/ /있/다/./ /손/가/락/을/ /풀/고/ /있/다/./)/,/세/상/에/ /의/미/ /없/는/ /것/은/ /없/어/./ /자/세/히/ /들/여/다/보/면/ /의/미/가/ /있/을/ /수/ /있/으/니/까/
50,/시/간/이/ /느/리/게/ /가/는/ /것/ /같아/,/밥/은/ /거/의/ /사/ /먹/는/ /편/이/야/,/3/6/5/일/ /1/년/ /내/내/ /비/는/ /그/치/지/ /않/을/ /거/야/,/전/에/ /잃/어/버/렸/던/ /물/건/이/ 여/기/ /어/딘/가/ /있/었/는/데/././,/강/아/지/풀/의/ /촉/감/은/ /부/들/부/들/해/. /가/지/고/ /놀/면/ /좀/ /재/밌/어/,/너/무/ /걱/정/만/ /하/는/ /것/도/ /좋/지/ /않/다/는/ /걸/ /깨/달/았/어,/표/현/은 /서/툴/지/만/ /조/금/씩/ /연/습/해/서/ /표/현/한/다/면/././,/이/불/은/ /언/제/나/ /푹/신/해/서/ /좋/아/./ /집/처/럼/ /아/늑/하/고/ /좋/지/,(/작/게/ /하/품/하/다/가/ /눈/이/ /마/주/쳤/다/./)/,/저/쪽/에/ /뭔/가/ /지/나/간/ /거/ /같/은/데/ /././음/ /잘/못/봤/을/ /거/야/
51,/바/닥/이/ /깨/끗/하/진/ /않/구/나/,/(/눈/을/ /감/고/ /있/다/./)/,/나/는/ /이/렇/게/ /하/루/하/루/ /살/고/ /있/지/ /././너/는/ 어/떻/게/ /사/는/지/ /모/르/겠/지/만/,/찾/으/려/고/ /하/는/ /물/건/을 /어/디/에/ /두/었/는/지/ /기/억/이/ /안/ /나/,/세/차/게/ /부/는/ /비/바/람/ 말/고/ /잔/잔/하/고/ /시/원/한/ /바/람/을/ /원/해/,/병/원/에/ /가/는/ /목/적/이/ /어/떻/든/ /가/는/ /것/은/ /항/상/ 두/려/워/,/예/전/에/는/ /정/말/ /아/무/것/도/ /하/기/ /싫/었/는/데/ /././정/말/,/밖/에/서/ /이/것/저/것/ /경/험/을/ /하/니/까/ /기/분/이/ /좋/은/ /거/ 같/아/,/의/미/없/는/ 하/루/를/ /보/내/도/ /나/쁘/지/ /않/다/고/ /생/각/해/,/(/손/을/ /보/고/ /있/다/./)/ /생/각/해/봤/는/데/ /나/는/ /손/이/ /작/은/ /편/인/ /거/ /같/아/./ /불/편/하/지/는/ /않/아/
52,/(/무/언/가/ /들/렸/지/만/ /알/아/듣/지/ /못/했/다/./)/,/나/를/ /좀/ /내/버/려/ /뒀/으/면/ /좋/겠/어/,/따/뜻/했/던/ /나/날/을/ /그/리/워/ /하/지/ /않/아/ /././기/억/나/지/ /않/거/든/,/사/람/들/은/ /인/생을/ /꽃/길/만/ /걸/으/라/는/데/ /나/에/게/는/ /있/을/ /수/ /없/는/ 일/이/야/,/인/생/에/ /찬/란/한/ /빛/이/ /들/ /날/이/ /언/젠/가/는/ /오/긴/ /할/까/?/,/환/기/를/ /자/주/ /시/켜/줘/야/겠/어/ /././목/이/ /안/ 좋/아/,/(작/게/ /헛/기/침/을/ /했/다/./ /내/ /눈/치/를/ /보/는/ /거/ /같/다./)/,/거/리/의/ /사/람/들/을/ /보/면/ /다/들/ /무/엇/을/ /생/각/하/는/지/ /궁/금/해/,q/저/쪽/에/ /뭔/가/ /지/나/간/ /거/ /같/은/데/ /(/생/각/에/ /잠/겨/있/다/./)/y/ /봤/다/ / /n/못/ /봤/다/ /a/뭔/지/ /나/중/에/ /확/인/해/줘/./ /나/는/ /././음/b/ /c/별/거/ /아/닐/ /거/라/고/ /생/각/해/ /././아/마/도/d/,/많/으/면/ /많/을/수/록/ /좋/다/는/데/ /기/준/이/ /무/엇/인/가/에/ /따/라/서/ /달/라/져/
53,/졸/리/지/만/ /자/고/ /싶/지/ /않/아/,/하/염/없/이/ /흘/러/가/는/ /시/간/././,/지/금/ /이/렇/게 /사/는/ /것/에/ /만/족/하/고/ /있/어/ /././그/ /이/상/은/ /뭐/,/인/형/은/ /예/전/에/ /버/렸/어/ /둘/ /곳/이/ /없/었/거/든,/거/울/ 속/에/ /비/친/ /나/의/ /모/습/을/ /보/면/ /묘/한/ /기/분/이/ /느/껴/져/,/비/가/ /꼭/ /나/쁘/다/는/ /법/은/ /없/는/ /거/ /같/아/,/먹/구/름/이/ /개/듯/이/ /내/ /인/생/의/ /먹/구/름/도/ /언/젠/가/ /개/는/ /날/이/ /찾/아/올/ /거/라/ /믿/어/,/눈/을/ /마/주/ /보/며/ /대/화/를/ /한/다/는/ /것은/ /기/본/이/지/만/ /쉽/지/ /않/지/,/(손/을/ /보/고/ /있/다/./)/ /생/각/해/봤/는/데/ /나/는/ /손/이/ /작/은/ /편/인/ /거/ /같/아/,/창/밖/에/ /새/가/ /날/아/가/는/ /소/리/가/ /들/렸/는/데/ /././기/분/ /탓/일/까/ /진/짜/일/까/?/
54,힘/이/ /없/을/ /때/는/ /뭐/하/지/,/뭔/가/ /할/ /말/이/라/도/ /있니/?/,나/보/다/ /힘/든/ /사/람/도/ /있/는/데/ /내/가/ /불/평/하/면/ /뭐/가 /달/라/지/겠/어/,/누/가/ /나/의/ /삶/을/ /대/신/ /살/아/ /줬/으/면/ /좋/겠/어/ /../정/말/,/저/번/에/ /스/티/커/를/ /붙/이/다/가/ /실/수/로/ /반/으/로/ /접/어/버/렸/어/ /././아/깝/게/ /버/렸/지/,q/(/무/엇/을/ /하/고/ /있/는/지/ /물/어/볼/까/?/)/y/물/어/본/다/ /n/관/둔/다/ / /a/././?/ /그/냥/ /숨/을/ /쉬/고/ /있/어/./ /숨/쉬/기/ /운/동/b/ /c/(/조/용/히/ /숨/을/ /쉬/고/ /있/다/./)/d,q/반/딧/불/이/를/ /본/ /적/이/ /있/니/?/y/ /있/어/ / /n/ /없/어/ / /a그/렇/구/나/./ /책/에/서/ /본/ /것/처/럼/ /정/말/ /밝/을/까/ /궁/금/해/b/ /c/나/도/ /반/딧/불/이/를/ /본/ /적/이/ /없/어/./ /엄/청/ 옛/날/에/는/ /존/재/했/다/는/데/d/,/어/릴/ /때/ /본/ /만/화/에/서 /주/인/공/은/ /시/련/을/ /이/겨/내/고/ /목/적/을/ /달/성/하/지/ /../나/도/ /언/젠/가/는/,/많/으/면/ /많/을/수/록/ /좋/다/는/데/ /기/준/이/ /무/엇/인/가/에/ /따/라/서/ /달/라/져/,q/신/문/을/ /자/주/ /읽/는/ /편/이/니/?/y/ /읽/어/ / /n/안/ /읽/어/ /a/신/문/에/는/ /다/양/한/ /정/보/가/ /담/겨/있/어/서/ /좋/아/./ /종/이/에/ /담/긴/ /냄/새/도/ /뭔/가/ /좋/고/b/ /c/어/려/운/ /용/어/와/ /글/자/가/ /많/아/서/ /손/이/ /가/는/ /편/은/ /아/닐/거/야/d/
55,/그/냥/ /쉬/고/ /싶/어/,/사/는/ /게/ /지/루/하/고/ /재/미/없/어/./ /늘/ /그/런/ /거 /같/아/,/힘/들/어/도/ /이/겨/내/라/고/ /주/변/에/서/ /말/하/지/ /././내/가/ /잘/못/된/거/고/ /고/치/면/ /된/다/고/,q/삶/을/ /대/신/할/만/한/ /것/은/ /없/는/ /걸/까/y/ /있/어/ / /n/ /없/어/ / /a/무/엇/인/지/ /궁/금/하/네/./ /한/번/ /찾/아/볼/ /수/ /있/으/면/ /찾/아/보/고/ /싶/어/b/ /c/그/렇/겠/지/./ /삶/을/ /대/신/ /할/ /것/은/ /없/을/거/야/ /././그/러/니/까/d,q/보/조/ /바/퀴/ /없/이/ /두/발/ /자/전/거/를/ /탈/ /수/ /있/니/?/y/ /있/어/ / /n/ /없/어/ / /a/나/는/ /자/전/거/를/ /그/렇/게/ /잘/ /타/는/ /편/은/ /아/니/라/ /언/젠/가/ /잘/ /타/고/ /싶/어/b/ /c/나/랑/ /같/구/나/./ /언/젠/가/ /노/력/하/면/ /잘/ /탈/ /수/ /있/을/ /거/야/d,/(/위/를/ /쳐/다/봤/다/가/ 다/시/ /아/래/를/ /내/려/다/봤/다/./)/,/아/직/도/ /내/가/ /읽/기/에/ /어/려/운/ /책/들/이/ /많/아/ /././열/심/히 /봐/야/겠/어/,/대/중/교/통/ /속/에/서/ /사/람/들/은/ /언/제나/ /작/은/ /화/면/만/ /쳐/다/보/고/ /있/지/,/열/대/ /과/일/로/ /만/든/ /주/스/가/ /달/콤/하/다/던/데/ /언/제/ /한/번/ /마/셔/보/고/ /싶/어/,/같/은/ /말/을/ /듣/더/라/도/ /다/시/ /들/으/면/ /다/른/ /느/낌/이/ /들/ /때/가/ /있/어/./ /지/금/도/ /그/렇/고/
