index,대화0,대화1,대화2,대화3,대화4,대화5,대화6,대화7,대화8,대화9
56,,/벽/지/에/서/ /퀘/퀘/한/ /냄/새/가/ /나/는/ /거/ /같/아/,/나/는/ /잘/못/한/ /것/이/ /있/지/만/ /잘/못/한/ /것/이/ /없/다/고/ /할/ /수/ 있/어/,/길/ /가/다/가/ /껌/을/ /밟/으/면/ /기/분/이/ /정/말/ /안/ /좋/아/,/해/가/ /떴/는/데/ /비/가/ /오/는/ /것/을/ /여/우/비/라/고/ /해/./ /어/릴/ /때/ /본/ /적/이/ /있/어/서/ /기/억/하/고/ /있/지/,/비/행/기/를/ /타/면/ /하/늘 /위/에/서/ /구/름/을/ /내/려/다/볼/ /수/ /있/겠/지/,/(/무/언/가/를/ /할/까/ /말/까/ /망/설/이/고/ /있/다./)/,/빌/딩/ /숲/에/는/ /얼마/나/ /많/은/ /사/람/이/ /존/재/할/까/ /궁/금/해/,/신/문/에/는/ /다/양/한/ /정/보/가/ /담/겨/있/어/서/ /좋/아/./ 종/이/ /냄/새/도/ /뭔/가/ /좋/고/,/혹/시/ /비/를/ /내/리/게/ /하/는/ /요/정/이/ /존/재/할/까/ /././상/상/을/ /한/번/ /해/봤/어/
57,,(/자/세/를/ /둥/글/게/ /움/추/리/고/ /있/다/./)/,/(/눈/ /밑/에/ /다/크/서/클/이/ /얼/핏/ /보/인/다/ /././피/곤/해/ /보/인/다/./)/,/바/닥/이 /살/짝/ /기/울/어/져/ /있/는/ /거/ /같/은/데/ /././기/분/탓/인/가,/구/름/을/ 보/면/ /그/ /위/를/ /걸/을/ /수/ /있/을/ /거/ /같/은/데/ /실/제/로 /그/럴/ /수/ /없/지/ /,q/하/늘/ /위/를/ /새/처/럼/ /날/아/다/니/면/ /무/슨/ /기/분/이/ /들/까/?/y/좋/은/기/분/ /n/나/쁜/기/분/ /a/자/유/롭/게/ /날/아/다/니/는/ /거/니/까/ /기/분/이/ /좋/을/지/도/ /모/르/겠/네/b/ /c/완/벽/한/ /새/가/ /아/니/니/까/ /어/떤/ /일/이/ /벌/어/질/지/ /모/를/ /거/야/d,/밖/에/ /나/가/면/ /더/ /다/양/한/ /물/건/을/ /살/ /수/ /있/어/서/ /좋/아/,/평/화/로/운/ /나/날/을/ /보/내/면/ /좋/겠/어/./ /근/심/ /걱/정/ /없/이/ /평/화/롭/게,/같/은/ /말/을/ /듣/더/라/도/ /다/시/ /들/으/면/ /다/른/ /느/낌/이/ /들/ /때/가/ /있/어/,/././맞/아/ /지/금/ /이/러/고/ /있/을/ /때/가/ /아/니/지/ /움/직/여/야/겠/어/
58,,/(/어/색/한/ /분/위/기/가/ /흐/르/고/ /있/다/./)/,/(/눈/이/ /조/금/ /부/어/보/인/다/././),/푹/신/한/ /바/닥/에/서/ /지/내/고/ /싶/어/,q/하/늘/ /위/를/ /새/처/럼/ /날/아/다/니/면/ /무/슨/ /기/분/이/ /들/까/?/y/좋/은/기/분/ /n/나/쁜/기/분/ /a/자/유/롭/게/ /날/아/다/니/는/ /거/니/까/ /기/분/이/ /좋/을/지/도/ /모/르/겠/네/b/ /c/완/벽/한/ /새/가/ /아/니/니/까/ /잘/ /모/르/겠/네/d,/소/나/기의/ /구/름/ /색/은/ /왜/ /까/맣/게/ /물/들/었/을/까/,/집/에/서/만/ /할/ /수/ /있/다/는/ /것/에/는/ /제/한이/ /큰/ /거/ /같/아/./ /밖/에/서/도/ /한/다/면/ /더/ /배/가/ /되/겠/지/,/나/는/ /이/제/ /달/라/졌/다/고/ /생/각/했/는/데/ /아/직/ /옛/날/ 버/릇/이/ /남/아/있/어/,/혹/시/ /비/를/ /내/리/게/ /하/는/ /요/정/이/ /존/재/할/까/ /././상/상/이/야/,/피/곤/하/면/ /무/엇/을/ /하/든/ /귀/찮/아/져/ /././이/겨/내/야/겠/지/
59,,/세/상/은/ /거/의/ /회/색/빛/이/야./ /비/가/ /내/리/고/ /있/으/니/까/,/요/즘/ /사/람/들/은/ /무/엇/을/ /하/며/ /살/고/ /있/을/까/ /./.궁/금/해/,/이/불/ /속/은/ /또/ 다/른/ /집/처/럼/ /너/무/ /푹/신/하/고/ /포/근/해/,/소/나/기/의/ /구/름/ /색/은/ /왜/ /까맣/게/ /물/ /들/었/을/까/,/일/이/ /몰/려 /있/을/ /때/는/ /잠/시/ /쉬/면/서/ /머/리/를/ /식/히/는/ /편/이/ 좋/아/,/코/코/넛/ /열/매/로/ /만/든/ /주/스/가/ /달/콤/하/다/던/데/ 언/제/ /한/번/ /마/셔/보/고/ /싶/어/,/어/쩔/ /수/ /없/지/ /라/는/ /말/을/ /하/기 /전/에/ /생/각/하/거/나/ /고/치/면/ /././음/,././맞/아/ /지/금/ /이/러/고/ /있/을/ /때/가/ /아/니/지/ /움/직/여/야/겠/어/,/평/화/로/운/ /나/날/을/ /보/내/면/ /좋/겠/어/./ /근/심/ /걱/정/ /없/이/ /평/화/롭/게/ /././물/론/ /쉽/지/는/ /않/지/만/
60,,/지/금/이/ /즐/겁/다/면/ /지/금/보/다/ /시/간/이/ /빨/리/ /더/ /가/겠/지/,/얼/마/나/ /남/았/을/까/ /././오/늘/ /하/루/ /말/이/야/,/종/이/로/ /무/언/가/를/ /만/든/다/는/ /것/은/ /어/려/운/ /일/이/야/,/일/이/ /몰/려/ /있/을/ /때/는/ /잠/시/ /쉬/면/서/ /머/리/를/ /식/히/는/ /편/이/ /좋/아/,/세/월/이/ /멈/춰/버/리/면/ /우/리/들/은/ /어/떻/게/ /될/까/ ././상/상/이/ /안/ /가/,/(/창/문/을/ /쳐/다/봤/다/./) /너/도/ /창/문/ /보/는/ /거/ /좋/아/하/는/구/나/,/(/조/용/히/ /같/이 /창/문/을/ /쳐/다/보/고/ /있/다/././ /고/요/함/만/이/ /남/아/ /있/다/./)/,/피/곤/하/면/ /무/엇/을/ /하/든/ /귀/찮/아/져/ /././이/겨내/야/겠/지/,/나/는/ /이/제/ /달/라/졌/다/고/ /생/각/했/는/데/ /아/직/ /옛/날/ /버/릇/이/ /남/아/있/어/
61,,,저/녁/노/을/을/ /본/다/고/ /해/도/ /딱/히/ /아/무/ /생/각/이/ /없/어,/천/장/에/서/ /먼/지/가/ /떨/어/지/는/ /기/분/인/데/ /청/소/를/ /해/야/ /하/나/,/바/쁘/게/ /살/아/가/고 /있/지/만/ /가/끔/은/ /쉬/는/ /편/도/ /좋/을/ /거/ /같/아/,/추/억/은/ /점/점/ /사/라/져/가/ /고/인/ 빗/물/이/ /마/르/는/ /것/처/럼/ /././그/리/움/도/ /희/미/해/져/가/,/비/가/ /항/상/ 나/쁘/다/는/ /법/은/ /없/어/./ /어/딘/가/에/ /생/명/을/ /주/는/ /일/이/니/까/,/지/금/ /다/시/ /생/각/해/보/면/ /아/직/도/ /네/가/ /있/다/는/ /것/이/ /음/././,/평/화/로/운/ /나/날/을/ /보/내/면/ /좋/겠/어/./ /근/심 /걱/정/ /없/이/ /평/화/롭/게/,/오/래/간/만/에/ /기/분/ /좋/은/ /아/침/을/ /보/냈/어/./ /내/일/도/ /그/랬/으/면/ /좋/겠/어/
62,,,/밤/이/ /되/면/ /빗/소/리/만/ /들/려/올/ /뿐/././ /정/말/ /고/요/한/ /밤/이/야/,/여/기/에/ /거/울/이/ /없/어/서/ /뭔/가/ /아/쉬/운/ /기/분/이/야/,/세/월은/ /흐/르/는/ /강/물/처/럼/ /절/대/ /멈/추/지/ /않/아/,그/때/ /그/ /시/절/을/ /기/억/하/면/ /좋/으/면/서/도/ /뭔/가/ /슬/퍼/,/무/언/가/를/ /용/기/ /내/서/ /행/동/하/는/ /것/은/ /힘/든 /일/이/야/,q/커/피/를/ /마/신/다/면/ /집/에/서/ /마/실/까/ /밖/에/서/ /마/실/까/y/ /집/에/서/ /n/ /밖/에/서/ /a/간/단/하/게/ /뜨/거/운/ /물/을/ /부/어/서/ /마/시/면/ /집/안/ /가/득/ /향/기/나/서/ /좋/지/b/ /c/카/페/에/서/ /여/유/롭/게/ /커/피/를/ /마/셔/보/고/ /싶/어/./ /커/피/ /향/이/ /좋/으/니/까/d/,/나/는/ /이/제/ /달/라/졌/다/고/ /생/각/했/는/데/ /아/직/ /옛/날/ /버/릇/이/ /남/아/있/어/,/배/고/플/ /때/ /잠/을/ /자/면/ /까/먹/지/만/ /잠/들/기/가/ /어/려/워/
63,,,/일/부/러/ /조/용/한/ /곳/으/로/ /이/사/를/ /왔/어/,/거/울/ 속/에/ /비/친/ /나/의/ /모/습/을/ /볼/때/면/ /././음/,/추/억/은/ 잊/혀/ /가/는/ /데/ /그/리/워/져/ /가/는/ /건/ /어/쩔/ /수/ /없/나 /봐/,q/정/리/는/ /깔/끔/하/게/ /자/주/ /하/는/ /편/이/니/?/y/ / /해/ / /n/안/ /해/ / /a/좋/은/ /습/관/이/라/고/ /생/각/해/./ /너/저/분/한/ /것/보/다/ /좋/으/니/까/b/ /c/나/도/././ /저/번/에/ /정/리/정/돈/을/ /한/다/고/ /했/는/데/ /아/직/ /덜/ /했/어/d,/누/군/가/가/ /나/를/ /싫/어/한/다/면/ /나/는/ /어/떻/게 /해/야/ /할/까/./ /아/무/리/ /생/각/해/도/ /어/려/워/,/즐/거/움/과/ /슬/픔은/ /어/쩔/ /수/ /없/이/ /함/께/ /공/존/하/는/ /건/ /피/할/ /수/ 없/나/ /봐/,/오/래/간/만/에 /기/분/ /좋/은/ /아/침/을/ /보/냈/어/./ /내/일/도/ /그/랬/으/면/ 좋/겠/어/,/과/자/를/ /많/이/ /먹/고/ /싶/지/만/ /그/렇/다/간/ /건/강/에/ /안/ /좋/을/ /거/야/./ /적/당/히/ /먹/어/야/지/
64,,,마/음/이/ /편/해/지/는/ /날/이/ /오/면/ /좋/겠/어/,/머/리/를/ 쓰/는/ /일/은/ /어/려/운/ /법/이/야/ /././언/제/나/,/이/제/ /그/때/ /그/ /시/절/이/ /어/렴/풋/이/ /기/억/이/ /나,/영/화/를/ /언/제/ /봤/는/지/ /기/억/이/ /안/ /나/지/만/ /언/젠/가/ /보러/ /가/겠/어/,/내/가/ /만약/ /새/가/ /된/다/면/ /온/ /세/상/을/ /여/행/하/고/ /싶/어/,/점/점/ /나/는/ /지/쳐/가/지/만/ /그/래/도/ /이/겨/내/려/고/ /노/력/하/고/ /있/어/,/햄/버/거/는/ /불/고/기/만/ /있/는/ /줄/ /알/았/는/데/ /닭/고/기/도/ /있/고/ /새/우/도/ /있/더/라/,/어/릴/ /때/는/ /비/가/ /오/는/ /날/에/ /물/웅/덩/이/가/ /고/여/있/는/ /여/기/저/기/를/ /뛰/어/다/니/며/ /놀/았/던/ /기/억/이/ /나/
65,,,q/이/렇/게/라/도/ /달/라/진/다/면/ /././무/슨/ /일/이/ /생/길/까/?/y/ / /응/ / /n/ /아/니/ / /a/그/런/가/./ /하/다/ /보/면/ /알/게/ /되/겠/지/b/ /c/그/렇/다/면/ /의/미/ /없/는/ /시/간/을/ /보/내/는/ /걸/까/d,/스/티/커/를/ 붙/이/다/가/ /실/수/한/ /적/이/ /있/어/,/옷/을/ /제/대/로/ /정/리/를/ /하/지/ /않/아/서/ /다/ /꾸/겨/졌/어 /././으/,/요/즘/에/는/ /어/떤/ /영/화/가/ /개/봉/했/는/지/ /모/르/겠/어,/환/기/를/ /자/주/ /시/켜/주/니/까/ /목/이/ /좀/ /괜/찮/아/진/ /거/ /같/아,/허/리/가/ /아/프/면/ /좀/ /많/이/ /불/편/한/ /거/ /같/아/ /././열/심/히/ /운/동/해/야/겠/어/,/과/자/를/ /많/이/ /먹/고/ 싶/지/만/ /그/렇/다/간/ /건/강/에/ /안/ /좋/을/ /거/야/,/옛/날/ /사/람/들/은/ /불/빛/이/ /없/을/ /때/ /반/딧/불/이/를/ /모/아/서/ /집/ /안/에/ /붉/을/ /밝/혔/다/는/데/ /././진/짜/일/까/?/
66,,,/잠/에/ /빨/리/ 드/는/ /건/ /정/말/ /힘/든/ /일/이/야/,/안/ /좋/은/ /꿈/은/ /꾸/고 /싶/지/ /않/아/./ /너/도/ /그/렇/겠/지/,q/정/리/는/ /깔/끔/하/게/ /자/주/ /하/는/ /편/이/니/?/y/ / /해/ / /n/안/ /해/ / /a/좋/은/ /습/관/이/라/고/ /생/각/해/./ /너/저/분/한/ /것/보/다/ /좋/으/니/까/b/ /c/나/도/././ /저/번/에/ /정/리/정/돈/을/ /한/다/고/ /했/는/데/ /아/직/ /덜/ /했/어/d,/음/식/을/ /보/면/ /배/고/파/져/././ /이/야/기/할/ /때/도/ 배/고/프/고/,/그/때/ /그/ /시/절/을/ /기/억/하/니/ /슬/퍼/도/ /행/복/했/으/니/ 좋/은/ /거/ /같/아/,/어/릴/ /때/ 문/방/구/ /앞/에/서/ /1/0/0/원/짜/리/ /간/식/을/ /사/ /먹/은/ /기/억/이/ /나/ /././요/즘/은/ /이/런/ /가/격/으/로/ /못/ /사/ /먹/지/만/,/어/릴/ /때는/ /비/가/ /오/는/ /날/에/ /시/골/ /마/당/에/서/ /뛰/어/다/니/며/ 놀/았/던/ /기/억/이/ /나/,/저/번/에/ /마/주/쳤/던/ /강/아/지/를/ /쓰/다/듬/을/ /기/회/가/ /생/겼/는/데/ /용/기/가/ /없/어/서/ /그/냥/ /갔/었/어/ /././다/음/번/엔/ /꼭/
67,,,/안/ /좋/은/ /꿈/은/ /꾸/고 /싶/지/ /않/아/,/새/들/은/ /어/디/에/서/ 비/를/ /피/하/고/ /있/을/까/,/무/서/운/ /영/화/를/ /혼/자/ /보는/ /건/ /딱/ /질/색/이/야/ /././난/ /무/서/운/ /게/ /싫/어/,/혼/자/인/ /게/ /편/할/ /때/도/ /있/고/ /함/께/라/서/ 좋/은/ /점/도/ /있/는/ /거/ /같/아/,/점/점/ /환/경/이/ /개/선/되/고/ /있/는/ /게/ 느/껴/져/./ /좋/은/ /삶/인/ /걸/까/,/비/ /오/는/ /날/에/ /음/악/을/ /들/으/면/ /더/ /감/정/이/ /생/기/는/ /기/분/이/야/,/옛/날/ /사/람/들/은/ /불/빛/이/ /없/을/ 때/ /반/딧/불/이/를/ /모/아/서/ /집/ /안/에/ /붉/을/ /밝/혔/다/는/데 /././진/짜/일/까/?/,/청/소/를/ /한/번/ /건/너/뛰/었/다/가/ /다/음/날/ /너/무/ /더/러/워/서/ /후/회/한/ /적/이/ /있/어/./ /역/시/ /바/로/ /청/소/를/ /해/야/해/
68,,,/세/상/은/ /거/의/ /회/색/빛/이/야/./ /비/가/ /내/리/고/ /있/으/니/까/,/너/무/ /오/래/ /고/민/을/ /하/다/가/ 뭘/ /고/민/하/고/ /있/었/는/지/ /잊/어/버/렸/어/,/혼/자/인/ /게/ /편/할/ /때/도/ /있/고/ /함/께/라/서/ /좋/은/ /점/도/ 있/겠/지/,/비/ /오/는/ /날/에/ /따/뜻/한 /차/ /한/잔/과/ /함/께/ /하/루/를/ /보/내/고/ /싶/어/,/창/문/이/ /깔/끔/해/지/니/까/ 창/밖/이/ /잘/ /보/여/,/노/래/방/에/ /안/ /가/본/ /지/ /오/래/되/었/어./ /요/즘/에/는/ /작/은/ /노/래/방/들/이/ /생/겼/다/는/데/ /,/저/번/에/ /마/주/쳤/던/ /강/아/지/를/ /쓰/다/듬/을/ /기/회/가/ /생/겼/는/데/ /용/기/가/ /없/어/서/ /그/냥/ /갔/었/어/ /././다/음/번/엔/ /꼭/,/컴/퓨/터/를/ /자/주/ /한/다/면/ /손/목/이/ /아/프/지/ /않/도/록/ /항/상/ /손/목/ /스/트/레/칭/을/ /하/는/ /것/을/ /꼭/ /잊/지/ /말/렴/
69,,,/집/ /바/깥/에/ /있/으/면/ /더/?/축/축/해/ /질/거/야/,/고/양/이/들/은/ /비/가/ /오/면/ /어/디/에/ /있/을/까/,/비/ /오/는/ /날/에/는/ /따/뜻/한/ /파/전/과/ /함/께/ /저/녁/을/ /먹/고/ /싶/어/,/좋/은/ /과/거/는/ /금/방/ /잊/어/ /././그/래/서/ /사/람/은/ /망/각/의/ /생/물/이/라/고/ /하/나/ /보/다/,q/음/료/수/를/ /자/주/ /마/시/는/ /편/이/니/?/y/ / /응/ / /n/ /아/니/ / /a/너/무/ /마/시/면/ /건/강/에/ /안/ /좋/으/니/까/ /뭐/든 /적/당/한/ /게/ /좋/아/b/ /c/나/는/ /과/일/ /음/료/가/ /좋/아/서/ /가/끔/ /마/셔/d,/과/일 /음/료/도/ /좋/지/만/ /무/엇/보/다/ /과/일/을/ /먹/는/ /것/이/ /좋/지/,/청/소/를/ /한/번/ /건/너/뛰/었/다/가/ 다/음/날/ /너/무/ /더/러/워/서/ /후/회/한/ /적/이/ /있/어/,/요/즘/에/는/ /스/마/트/폰/이/ /있/으/니/까/ /편/리/한/ /거/ /같/아/./ /정/보/를/ /쉽/게/ /찾/을/ /수/ /있/어/서/ /좋/아/
70,,,/지/금/이/ /즐/겁/다/면/ /지/금/보/다/ /시/간/이/ /빨/리/ /더/ /가/겠/지/,/집/ /바/깥/에/ /있/으/면/ /더/ /축/축/해/ /질/거/야/,/추/운/ /날/에/는/ /따/뜻/한/ /것/을/ /상/상/하/기/만/ /해/도/ /좋/아/,/나/쁜/ /과/거/는/ /그/림/자/처/럼/ /달/라/붙/지/././ /쉽/게/ /잊/히/지/ /않/아/,/행/복/한/ /추/억/이/ /잊/혀/가/면/ /슬/퍼/지/는/ 기/분/이/야/ /././잡/을/ /수/ /없/으/니/까/,/누/군/가/에/서/ /선/물/을/ /주/는/ /것/도/ /받/는/ /것/도/ /기/분/이/ /묘/하/다/고/ /생/각/해/,/컴/퓨/터를/ /자/주/ /한/다/면/ /손/목/이/ /아/프/지/ /않/도/록/ /항/상/ /손/목/ /스/트/레/칭/을/ /하/는/ /것/을/ /꼭/ /잊/지/ /말/렴/,/오/늘/이/ /있/기/에/ /내/일/이/ /존/재/하/지/./ /외/면/해/서/는/ /안/ /돼/
71,,,,,/음/식/ /이/야/기/를/ /하/면/ /언/제/나/ 배/가/ /고/파/져/ /././뭔/가/ /먹/고/ /싶/다/,/사/람/은/ /누/구/나/ /잊/고 /싶/은/ /기/억/을/ /가/지/고/ /있/어/ /././물/론/ /나/도/,/(/창/밖/에/서/ /고/양이/ /소/리/가/ /희/미/하/게/ /난/다/./)/,/비/가/ /그/친/ /뒤/의/ /하/늘/은/ 참/ /맑/을/ /거/라/고/ /생/각/해/./ /공/기/도/ /깨/끗/하/겠/지/,/스/마/트/폰/을/ /너/무/ /오/랫/동/안/ /쳐/다/보/면/ /눈/ /건/강/에/ /안/ /좋/아/./ /가/끔/ /쉬/는/ /것/도/ /좋/지/,/예/전/에/는/ /당/연/했/던/ /일/이/ /지/금/은/ / /소/중/하/다/는/ /것/을/ /다/시/ /한/번/ / /느/낄/ /때/가/ /있/어/
72,,,,,/과/거/가/ /있/기/에 /현/재/가/ /존/재/한/다/고/ /생/각/해/./ /좋/은/ /과/거/든/ /나/쁜 /과/거/든/,/나/는 /잘/살/아/가/고/ /있/다/고/ /생/각/해/ /././나/의/ /삶/은/,/가/슴/이/ /뻥/ /뚫/리/는 /무/언/가/ /없/을/까/./ /답/답/한/ /마/음/을/ /풀/ /수/ /있/는/ 곳/이/라/면/ /어/디/든/,/요/즘/ /맛/있/는/ /음/식/을/ /먹/을/ /수/ /있/으/니/까/ /기/분/이/ /좋/아/,/오/늘/이/ /있/기/에/ /내/일/이/ /존/재/하/지/./ /외/면/해/서/는/ /안/ /돼/,/네/가/ /오/기/ /전/에/ /한/번/ /청/소/를/ /해/두/긴/ /했/는/데/ /././저/쪽/에/ /먼/지/는/ /무/시/해/줘/
73,,,,,/미/래/는/ /어/떻/게/ /될/지/ /모/르/니/까/ /지/금/의/ /현/재/가/ /소/중/하/다/고 /생/각/해/,/(/손/등/을/ /쓰/다/듬/다/가/ /깍/지/를/ /낀/다/./)/,/산/이/든/ /계/곡/이/든/ /어/디/로/ /여/행/ 간/다/면/ /기/분/이/ /좋/을/ /거/야/,/겨/울/에/도/ /아/이/스/크/림/을/ /먹/을/ /수/ /있/지/만/ /그/다/음/은/ /././음/,/요/즘/ /잠/을/ /자/는/ /게/ /두/렵/지/ /않/아/./ /예/전/에/는/././,/밖/에/서/ /아/이/들/이/ /떠/드/는/ /소/리/가/ /들/려/ /쳐/다/봤/는/데/ /우/비/를/ /입/으/며/ /놀/고/ /있/었/어/./ /즐/거/워/ /보/였/어/
74,,,,,q/삶/을/ /대/신/할/만/한/ /것/은/ /없/는/ /걸/까/y/ /있/어/ / /n/ /없/어/ / /a/무/엇/인/지/ /궁/금/하/네/./ /한/번/ /찾/아/볼/ /수/ /있/으/면/ /찾/아/보/고/ /싶/어/b/ /c/그/렇/겠/지/./ /삶/을/ /대/신/ /할/ /것/은/ /없/을/거/야/ /././그/러/니/까/d,/스/티/커/를/ /붙/이/다/가/ /실/수/한/ /적/이/ /있/어/서/ /이/번/엔/ /잘/할/ /거/야/,/코/코/아/를/ /마/시/고/ /싶/은 /기/분/이/ /들/ /때/가/ /있/어/./ /따/뜻/하/면/서/도/ /달/콤/하/니까/,/스/마/트/폰/을/ /너/무/ /오/랫/동/안/ /쳐/다/보/면 /눈/ /건/강/에/ /안/ /좋/아/./ /가/끔/ /쉬/는/ /것/도/ /좋/지/,/네/가/ /오/기/ 전/에/ /한/번/ /청/소/를/ /해/두/긴/ /했/는/데/ /././저/쪽/에/ /먼/지/는/ /무/시/해/줘/,/환/절/기/에/는/ /기/온/ /차/가/ /심/해/서/ /감/기/에/ /걸/리/기/ /쉬/워/./ /그/러/니/ /언/제/나/ /몸/조/심/하/렴/
75,,,,,/너/무/ /걱/정/만/ /하/는/ /것/도/ /좋/지 /않/다/는/ /걸/ /깨/달/았/어/,q/보/조/ /바/퀴/ /없/이/ /두/발/ /자/전/거/를/ /탈/ /수/ /있/니/?/y/ /있/어/ / /n/ /없/어/ / /a/나/는/ /자/전/거/를/ /그/렇/게/ /잘/ /타/는/ /편/은/ /아/니/라/ /언/젠/가/ /잘/ /타/고/ /싶/어/b/ /c/나/랑/ /같/구/나/./ /언/젠/가/ /노/력/하/면/ /잘/ /탈/ /수/ /있/을/ /거/야/d,/따/뜻/한/ /차/ /한/잔/을/ /마/시/고/ /싶/어/./ /몸/이/ /더/ 따/뜻/해/질/ /거/야/,얼/마/ /안/ /남/았/어/./ /이/제/ /조/금/ /쉬/는/ /편/이/ /좋/다/고 /생/각/해/,/밖/에/서/ /아/이/들/이/ /떠/드/는/ /소/리/가/ 들/려/ /쳐/다/봤/는/데/ /우/비/를/ /쓰/고/ /놀/고/ /있/었/어/./ /즐/거/워/ /보/였/어/,/뭔/가/를/ /하/기/ /위/해/서/는/ /건/강/이/ /중/요/해/./ /정/말/ /중/요/하/니/까/ /기/억/해/줬/으/면/ /좋/겠/어/
76,,,,,,,/요/리/를/ /연/습/하/다/가/ /살/짝/ /다/쳤/어/. /심/한/ /건/ /아/니/지/만/ /조/금/ /아/프/네/,/조/금/만/ /더/ /힘/내/라/는/ /말/은/ /응/원/할/ /때/ 도/움/이/ /된/다/고/ /생/각/해/,/환/절/기/에/는/ /기/온/ /차/가/ /심/해/서/ /감/기에/ /걸/리/기/ /쉬/워/./ /그/러/니/ /언/제/나/ /몸/조/심/하/렴/,/저/번/에/ /제/과/점/을/ /지/나/쳤/는/데/ /빵/ /냄/새/가/ /너/무/ /좋/았/어/./ /방/향/제/로/ /쓰/고/ /싶/을/ /정/도/로/
77,,,,,,,/하/늘/을/ /나/는/ 꿈/을/ /꾸/면/ /실/제/로/ /하/늘/을/ /날/고/ /싶/은/ /기/분/이/야/,/누/군/가/에/게/ /신/뢰/를/ /준/다/는 /것/은/ /어/렵/지/만/ /복/잡/하/지/,/뭔/가/를/ /하/기/ /위/해/서/는/ /건/강/이/ /중/요/해/./ /정/말/ /중/요/하/니/까/ /기/억/해/줬/으/면/ /좋/겠/어/,q/언/젠/가/ /인/생/에/ /밝/은/ /날/이/ /올/ /거/라/고/ /믿/니/?/y/ /믿/어/ / /n/ /믿/자/ / /a/예/전/에/는/ /안/ /믿/었/는/데/ /요/즘/ /믿/어/./ /비/가/ /개/는/ /날/이/ /오/는/ /것/처/럼/ /그/런/ /날/이/ /올/ /거/라/고/ /믿/으/니/까/b/ /c/확/신/이/ /없/지/만/ /있/을/ /거/라/고/ /믿/자/./ /같/이/ /믿/어/보/는/ /것/도/ /나/쁘/지/ /않/다/고/ /생/각/해/d/
78,,,,,,,(/창/밖/에/서/ /작/게/ /새/소/리/가/ /들/려/온/다/./)/,/감/정/이/나/ /생/각/을/ /속/에 /담/지/ /말/고/ /표/현/하/는/ /것/도/ /중/요/하/다/고/ /생/각/해/,/저/번/에/ /제/과/점/을/ /지/나/쳤/는/데/ /빵/ /냄/새/가/ /너/무/ /좋/았/어/./ /먹/고/ /싶/더/라,/어/릴/ /때/는/ /솜/사/탕/이/ /구/름/으/로/ /만/들/어/졌/다/고/ /생/각/했/었/어/./ /지/금/은/ /아/니/지/만/
79,,,,,,,/(/조/용/히 /빗/소/리/를/ /감/상/하/고/ /있/다/./)/,배/고/플/ /때/ /음/식/을/ /찾/아/서/ /먹/는/ /것/이/ /귀/찮/았/는/데 /요/즘/은/ /많/이/ /줄/어/든/ /거/ /같/아/,/(/손/가/락/으/로/ /먼/지/를/ /가/볍/게/ /쓸/고/ /있/다/./)/,/정/전/이/ /되/면/ /지/금/이/나/ /어/릴/ /때/나/ /항/상/ /무/서/워/./ /어/둠/ /속/은/ /아/무/것/도/ /모/르/거/든/
